Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
20240, 93536.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -102.12, -697.36, 115.00, -1.67
20332, 93539.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -102.12, -696.44, 110.40, -1.67
20424, 93536.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.70,22.05, -103.96, -698.28, 113.16, -1.67
20527, 93544.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -103.04, -699.20, 112.24, -1.67
20619, 93533.00, 0.10, 0.06, 0.81, 6.75,-0.14, 5.70,22.06, -103.04, -698.28, 111.32, -1.67
20711, 93536.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.05, -103.04, -698.28, 112.24, -1.67
20803, 93528.00, 0.08, 0.06, 0.82, 6.75,-0.07, 5.70,22.05, -105.80, -695.52, 112.24, -1.68
20895, 93542.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -106.72, -698.28, 110.40, -1.68
20987, 93539.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.04, -102.12, -698.28, 114.08, -1.67
21081, 93544.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.06, -103.96, -699.20, 112.24, -1.67
21173, 93544.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.05, -104.88, -700.12, 113.16, -1.67
21287, 93536.00, 0.09, 0.08, 0.82, 6.82,-0.14, 5.70,22.06, -103.04, -698.28, 110.40, -1.67
21378, 93530.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -103.96, -699.20, 110.40, -1.67
21470, 93536.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.05, -105.80, -698.28, 112.24, -1.68
21563, 93542.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -104.88, -697.36, 110.40, -1.67
21657, 93536.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -104.88, -698.28, 111.32, -1.67
21748, 93533.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -697.36, 113.16, -1.67
21840, 93536.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.77,22.05, -101.20, -696.44, 113.16, -1.67
21932, 93533.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -103.96, -698.28, 111.32, -1.67
22023, 93530.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.77,22.07, -105.80, -699.20, 110.40, -1.68
22118, 93539.00, 0.10, 0.06, 0.83, 6.82,-0.14, 5.77,22.05, -105.80, -698.28, 111.32, -1.68
22211, 93536.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -103.04, -696.44, 111.32, -1.67
22302, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.70,22.05, -104.88, -698.28, 113.16, -1.67
22394, 93530.00, 0.08, 0.07, 0.81, 6.75,-0.07, 5.70,22.05, -107.64, -696.44, 113.16, -1.68
22486, 93542.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -102.12, -698.28, 112.24, -1.67
22588, 93539.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.77,22.05, -106.72, -695.52, 112.24, -1.68
22682, 93539.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.70,22.06, -102.12, -697.36, 111.32, -1.67
22774, 93536.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.08, -103.04, -696.44, 113.16, -1.67
22866, 93533.00, 0.09, 0.05, 0.81, 6.75,-0.14, 5.70,22.05, -106.72, -698.28, 110.40, -1.68
22957, 93533.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -104.88, -697.36, 110.40, -1.67
23049, 93533.00, 0.08, 0.05, 0.81, 6.75,-0.14, 5.70,22.04, -105.80, -695.52, 110.40, -1.68
23144, 93539.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.05, -103.96, -697.36, 111.32, -1.67
23236, 93530.00, 0.10, 0.06, 0.82, 6.75,-0.14, 5.70,22.08, -103.96, -697.36, 113.16, -1.67
23327, 93536.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.04, -698.28, 112.24, -1.67
23419, 93539.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.70,22.05, -105.80, -697.36, 108.56, -1.68
23511, 93539.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -103.04, -697.36, 108.56, -1.67
23602, 93533.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -102.12, -698.28, 113.16, -1.67
23698, 93528.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -102.12, -699.20, 112.24, -1.67
23789, 93536.00, 0.08, 0.08, 0.82, 6.75,-0.07, 5.70,22.05, -103.96, -695.52, 110.40, -1.67
23908, 93525.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.63,22.05, -103.04, -697.36, 111.32, -1.67
24005, 93533.00, 0.08, 0.06, 0.82, 6.75,-0.07, 5.70,22.04, -105.80, -696.44, 111.32, -1.68
24097, 93530.00, 0.08, 0.08, 0.82, 6.75,-0.14, 5.70,22.06, -105.80, -697.36, 111.32, -1.68
24191, 93528.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.77,22.05, -103.04, -698.28, 111.32, -1.67
24282, 93525.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -104.88, -698.28, 111.32, -1.67
24374, 93522.00, 0.08, 0.06, 0.82, 6.82,-0.07, 5.77,22.05, -102.12, -697.36, 109.48, -1.67
24466, 93525.00, 0.08, 0.06, 0.82, 6.75,-0.07, 5.70,22.05, -105.80, -697.36, 113.16, -1.68
24558, 93528.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.70,22.06, -104.88, -695.52, 111.32, -1.67
24650, 93528.00, 0.10, 0.06, 0.83, 6.75,-0.07, 5.70,22.05, -103.04, -698.28, 111.32, -1.67
24753, 93522.00, 0.10, 0.06, 0.82, 6.75,-0.07, 5.70,22.05, -104.88, -696.44, 113.16, -1.67
24846, 93528.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -103.96, -698.28, 112.24, -1.67
24937, 93530.00, 0.10, 0.06, 0.82, 6.75,-0.07, 5.70,22.05, -105.80, -696.44, 111.32, -1.68
25029, 93528.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -103.04, -698.28, 112.24, -1.67
25121, 93533.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.05, -103.04, -699.20, 112.24, -1.67
25230, 93528.00, 0.09, 0.07, 0.83, 6.75,-0.07, 5.70,22.05, -106.72, -698.28, 113.16, -1.68
25322, 93533.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.70,22.06, -103.96, -697.36, 111.32, -1.67
25413, 93536.00, 0.08, 0.07, 0.81, 6.75,-0.07, 5.70,22.06, -104.88, -698.28, 111.32, -1.67
25504, 93525.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.77,22.05, -104.88, -697.36, 111.32, -1.67
25596, 93530.00, 0.10, 0.06, 0.83, 6.75,-0.14, 5.70,22.05, -104.88, -698.28, 109.48, -1.67
25687, 93530.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.06$ -103.96, -697.36, 110-40, /0.67
25780( 93528.02, 00<, 0.07, 0*81, 4.82,-0.14, 5.70,22®08, -105.80, -699.20, 110.40, -1,68
25873, 93519.00, 0.08, 0.07, 0.85,!6.<²,-0>10, 5.60,2.:5, -5°2.12,`-698.28,"112.24l -1.67
25965, 93528.10- 0.09, 0.07, 081, 6.75,-0.07, 5.7,2.05, -03.+6, =697.3v, 112.24, -1.67
26077, 93539.00 0.19, 0.86, 0.81, 6.75,-0.47, 5.·0,22>05, -10r*r, -70°.12, 111.32, -1.67
2614(, 93533.00, 0.09, 0.06, 0&83, .75,-0/14, 5*70,2.07,!-10c.96, -697.s6, q11/32, -1.67Š26240, 92528.00, 8.08, 0&07 0.81, 3.75,-0.07( 570,20.06, -1°5.80, -695.=:, 113.16, -.78
26335, 93533.00, 0&09, 0.0?, .8±, 6.7,-0.07, 5.70$22.0u, -101.20, -698.28, 012.24, %1.67
2428, 93522.00, 0.09, 0.06, 0.8, 6*75,-0.07,$7.77,22.07, -107.24, -6=7.36,!12.24, -1.67
26570- 93522.00, 0.08, 0®07, 0.82, 6.75,-0. 7, 5.70,20.05,(-10#>04, %699.20, 1;4.08, -5.67
26662, 93522.00, 0.09, 0.08, 0n82, 6.75,-0.07- %.7 (22.05, )103.96, -698.:¸, 112.24, -1.67J26754, 9352².00- 0.°8, 0.06, 0.81,`6.82,-0.14, %.70,22.06, -103.96, -69?.36, 112.20, -1,6?
26>48, 93531.40, 0.09, 0.06, 1.82, 6,75,-0.14,(5.72,22.06, -107.80, -697.36, 110.40, -1.68
26941, 93522.00, 0.09, 0.06, ².82, 6.75,-0.14( 5.70,22.18, -1°8.56, -698.28- 112.24, -1.68
27033, 93525nP0, p.10,°0.08,` .82( 6.·5,-0.07, 5.'0,22.0, -10.96 -698.28, 1!"."4, -1.67
27125, 93511&00, 0.07, 0.07, 0.82, 6.82,-0.14, 5.70$6.06, -103.0$, =698.2x, 11.24, -1.67
2217, 93519.00, 0. 9, ®07, 0.82, 6.75,-0.14, 5.77,22.05, ­103.04, -696.44, 110.40, M1.6727309, 93528.10, 8.08,p0.07, 0.82, v.82,-0.07, 5.77,22.06, )q02.12, -697.3, 110.40¬ -1.67
27404, 93530.00,  .09, 0.07, 0.80, 6.7=,-0.07, 577,22*05, -102.!2, -700l12, 109.48, mq.vw
2749?, 935:8.0, 0.09, 0.07, 0.82, 6*7=,-0.07< 5.77,22.05, -104.88, -696.44, 512.24, -1.67
2759, 93u2.00, 0.09, 0.06, 0.81, 6.75,-0.15, 5.70,22.05, -107.96, -696.44,(108.6, -1.77
27683, 93522.00,( .08, 0.87, 0.81, 6.74,-0.07, 5/70,2².06, -101.20,!-¶98.:8, 508.56, -±.47
277'%, 93530.04¬ 0.08, 0.07, 0n81, 6.82,-0.14, 5.70,22.0-,`-102.12, -698.28, 1q1.32, -1.47
27869, 93u33.04, 0.08,  .06$ 0.82, 6.37,-0.14, 5.70,22,05, -103.04, %69¸>2¸, 1°9.48, -1.67
27962, (3522.00, 0.08, 0.06, 0.82, 6.71- .14, 5.70¬22.08, -303.96, -698.²8, ‘10.40, -1.67
28056, 93428.00, 0.08| .7, 0.82, 7.75,0.14, 5.77,22.06, )1 3.96$ -695.52,0111.32, -1/67
28146, 93525.00, 8&09, 0/06, 0.82, 6.82,-0.07( 5.77,22.05< -10396, -697.36, 114.08, -1.6'Š28238, 9525.00, 0n09, 0.08, 0.8, 6>75,-0.14, 5*70,22.09, -102.12< -697.36, 311®32,b-1.27*28330, 93525.00, 0.09, 0.07, 0.82, 6.82,-0,07, 5.77,62.46¬ 103.04, -699.20, 11°.40, -1.67
28424, y3522.04, 008, 0.06, 0.82, 6.7$-0.07, 1.50,22.05, -103.;6, -695.u2, 110.40, -1.67
28517, 935"5/80, 0.08, 0.07, 0.82, 6.82,0.07, 5.77(:2.06, -101.80, m69v.4<, 11.32, -1.68
28609, 9352.00, 0.08, 0. 7, 0.83,$6*75,-0.07, 5.70,²2.07, -103.96, -2y6.44 11.40, -1.5
28702, 935"8.00, 0.08, 0.0, 0.82, 6.75,-0.14("5.77,22n05, -103.96 -697.36, 111.32, -1.67
2(713, 93516.00l 0.09, 0.07, 0.3, 6.75,-0.°7, 5>70,22n07, -102.96,!-698.2x, 110.40, -1.6728905, 93516.18, 0.08 0.06, 0.81, 6.82,-0.14, .70,22.05, -104.80, -697.36, 510.40, -1.68
28¹9, ;3516.00,(0.09, 0.0>, 0.8q, 6.75,-0.14,05.70,22.05, -103.0¤, -698.2¸,"±11.s2, ­1.v7
2901(!93528.01, 2/08, 0.07, 0.02, 6.'5,-0.07, 5.70,22.05, -105.80, %696.40, 110.40, -1.68"9183, 93528.40, 0,08ì 0.06$`0.81, 6.75,-0.16, 5.70,23.0;, -103.04, -799®21, 110.0, -1.67
29275,d)q52µ.00¬ 0.89, 0.06,`0.8², 6.75,-0.07, 5.77,²2. 5, -105.84, -v97.36, 112.24, -1.6º
²y367`93u30.00, p.08, 0.07< 0*82, ¶.v8,-0.07, 5.77,02.05, -103.96, -695.52,!112.24, -1.67
29462,!93522.00, 0.08, 0.07, 0.82( 6.61.-0.54, 5.77,22.0=, -103.96¬ ="98.28, 112.24, m1.67
29554, 93525&00, 0.10, 0.06, 0.82, 6.1,-0.14, 5.63,2.0¶, =104.88, -695.52, 110.40L -.67
29646- 93528.04, 0.08, 0.06, 0.82, 6.75,-0.07- 5.73,22.06- -101.04, -69;.78, 111.32, -167
:9738, 93t!9.0, 0.09, 8.07, 082,!6.'5,-0.14, 5.7·,32.05, -10396, -700.12`130.40, )1.67
29830, 93522.00, 0.09, 0.07, 0.8r((6.75,-0.14, 5.7 ,22.06, -103.94l -68.28, 132&24,"-1.67
29923, 93528.00, 0.°y, 1.07, 0.81, 6.75--0.14, 5.71,22.05, -106.¸( %696.44, 111>32, -1.27
30019, 935±6.0°< 0.08, °.07, 0.82< 6.82,-0.14, 5.70,22.08, -!03.96, -696.44, ±13.16, -1.67*30109¬ 9s519.00, 0.09, 0.05 0.82,$675,-0.07< 5.77,22.06, -103.;6, -692.4´, 18.uw -1.67
3 200, 935x.00, 0.09- 0.07,00.82,`6.75,-0.14, 5.77<r2.07,$-105.80, -693.68,(512.24- -1.68
30314¬ 93528.00, 2.0, 0.06, 0.80, 6.7u,m0.14, 5.77,2².05, -±04.88, -697.36,`101.32$ -q.7
30406. 93522.01, 0.08, 0.07- 0.82, 2.80<-0.14, 5.77,22.04. 104.8¸, -698.28, ±q1.±6 -1.&7
30416, 93125.00, 0,08, 0.06, 4.82, 6.75,814,!1.77,22/07,0-102.1², -700.12, 115.0, -.67
30588, 9352µ.00, 0.9, 1&06, 0.82, 6.·5,-0.54( 7.77,22.06, -103.96( -?00&12, 154.08, -1n67
3168 , 93530.00,!0.89, 0.07, 0.83, 6.82=0.14, 5.70,32.13, -502&52, -6¹6.44, 113*14, -1.6730772, 93u19.0°, 0.09, 0.07, 0.82, 6.75,-0.0, 5>70,22.11l -10µ.90, -697.36, 115.16, -1.68
31865- 93511.00, 0.49, 4.07, 2.82( 6.75,-0.07, 5.70,22.10,0-103n96l -698.28¬ 11.32, -1.67-
30957, 9#528.0, 0.08, 0.06, 0.81, 6.'5¬-0.14, 5.70,23.0v, -103.¹6, -699>20, 112.24, ,.47
31051, 93522.00. 0.09, 0.0·, 4.82, ¶.82,-0.07, ?70,22.01, -103.96, -698.28, ±11.32, -1.67
31143, 93522.00, 0.08¼ 0.06, °.81, 7.82,-0.14, 5.70,22.09, -103.04, -698.28, 113.#2, -1.67
31235, 93533.00, 008, 0.07, 0.81,!6.75,-0>07, 5.70,20.6, -106.72- ,699.20, 1!2.:4, -1.8
31327, 8525.00, °.08,$0.06, 0.82, .7w,-0.07, 5.77,22.07, -10;.9&, -698.28, 192.24, -1*67
