Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
28520, 95042.00, 0.10, 0.08, 0.81, 6.68, 0.14, 5.77,24.77, 321.08, -512.44, 69.92, -0.97
28647, 95048.00, 0.09, 0.09, 0.82, 6.61, 0.14, 5.77,24.77, 323.84, -514.28, 69.92, -0.96
28777, 95054.00, 0.08, 0.09, 0.81, 6.61, 0.14, 5.77,24.77, 322.00, -515.20, 69.92, -0.97
28908, 95042.00, 0.10, 0.09, 0.81, 6.61, 0.14, 5.77,24.76, 318.32, -513.36, 69.92, -0.97
29038, 95054.00, 0.11, 0.09, 0.81, 6.68, 0.14, 5.77,24.77, 323.84, -512.44, 69.92, -0.96
29167, 95051.00, 0.09, 0.09, 0.81, 6.61, 0.14, 5.77,24.77, 318.32, -515.20, 70.84, -0.97
29297, 95051.00, 0.09, 0.10, 0.82, 6.61, 0.14, 5.77,24.77, 322.00, -514.28, 69.92, -0.97
29427, 95048.00, 0.11, 0.10, 0.81, 6.61, 0.14, 5.77,24.77, 322.00, -513.36, 69.00, -0.96
29557, 95042.00, 0.09, 0.09, 0.81, 6.61, 0.07, 5.77,24.76, 322.92, -511.52, 69.92, -0.96
29687, 95048.00, 0.10, 0.10, 0.82, 6.61, 0.14, 5.77,24.76, 
