Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
28426, 91157.00,-0.46,-1.13,-0.13,-337.46,142.54,-35.97,21.17, 570.40, -211.60, 292.56, -0.31
28544, 91165.00,-0.30,-1.62,-0.00,-234.02,-16.14,-362.50,21.14, 172.96, -55.20, 524.40, -0.26
28682, 91162.00,-0.28,-1.61,-0.00,83.20,-69.29,-354.78,21.15, -225.40, -65.32, 410.32, -2.81
28800, 91162.00,-0.28,-1.17,-0.10,319.93,185.39,-70.47,21.14, -148.12, -398.36, 281.52, -1.88
28924, 91168.00,-0.21,-1.44,-0.04,31.58,398.05,297.11,21.15, 146.28, -492.20, 274.16, -1.24
29042, 91173.00,-0.50,-1.58,-0.09,-349.08,119.37,119.23,21.13, 535.44, -214.36, 333.96, -0.34
29161, 91173.00,-0.25,-1.20,-0.03,-222.89,55.65,-162.09,21.11, 414.92, -38.64, 430.56, -0.05
29279, 91170.00,-0.40,-1.51,-0.04,138.71,24.35,-314.09,21.08, 22.08, -95.68, 523.48, -1.30
29396, 91170.00,-0.24,-1.86, 0.02,338.78,205.77,-60.45,21.08, 70.84, -439.76, 349.60, -1.37
29529, 91168.00,-0.22,-1.55, 0.02,-55.10,355.97,279.30,20.98, 537.28, -324.76, 239.20, -0.50
29657, 91179.00,-0.44,-0.88,-0.12,-200.00,51.06,-4.24,21.01, 548.32, -184.92, 331.20, -0.28
29774, 91179.00,-0.28,-1.31,-0.04,-45.22,-12.66,-311.93,21.01, 390.08, -167.44, 462.76, -0.36
29893, 91179.00,-0.32,-1.46, 0.02,178.57,-11.48,-261.43,20.96, 22.08, -265.88, 494.04, -1.44
30011, 91181.00,-0.39,-0.92,-0.16,231.72,191.72,-1.18,20.91, 57.96, -485.76, 308.20, -1.41
30129, 91184.00,-0.41,-0.88,-0.07,-74.71,172.52,173.98,20.89, 340.40, -461.84, 264.04, -0.89
30250, 91179.00,-0.65,-1.34,-0.38,175.17,169.39,25.60,20.94, 483.92, -440.68, 134.32, -0.69
30389, 91184.00,-1.14,-0.66, 0.03,47.37,-49.32,12.31,20.89, 484.84, -438.84, 141.68, -0.69
30506, 91184.00,-0.48,-0.76, 0.57,105.11,-42.92,77.70,20.91, 449.88, -483.92, -0.92, -0.78
30625, 91190.00,-0.57,-0.33, 0.72,12.80,-0.77,26.37,20.89, 451.72, -483.92, -23.00, -0.77
30743, 91190.00,-0.63,-0.56, 0.84,-0.28,24.83,18.78,20.89, 448.04, -484.84, -16.56, -0.78
30861, 91184.00,-0.79,-0.52, 0.66,-34.85, 0.14,17.53,20.90, 470.12, -471.04,  0.00, -0.74
30985, 91184.00,-0.64,-0.65, 0.75,-42.71,-20.03,47.23,20.89, 436.08, -491.28, 31.28, -0.80
31102, 91187.00,-1.20,-0.48, 0.14,-15.58,149.70,68.17,20.95, 604.44, -339.48, -12.88, -0.47
31235, 91184.00,-1.18,-0.64, 0.14,-14.12,27.62,12.45,20.94, 631.12, -296.24, -6.44, -0.39
31368, 91184.00,-1.18,-0.52, 0.28, 3.27,13.98,12.66,20.96, 635.72, -289.80, -9.20, -0.38
31485, 91184.00,-1.13,-0.53, 0.21,10.02,15.44, 4.31,21.01, 647.68, -266.80, -5.52, -0.35
31607, 91181.00,-1.14,-0.62, 0.28,-0.56,22.54, 6.96,21.02, 650.44, -254.84, -0.92, -0.33
31725, 91187.00,-1.07,-0.59, 0.20,-0.77,-16.14, 7.10,21.03, 647.68, -264.96,  5.52, -0.34
31843, 91190.00,-1.18,-0.45, 0.22,14.40,-10.37, 7.17,21.08, 641.24, -274.16, -1.84, -0.36
31962, 91190.00,-1.19,-0.51, 0.22, 2.92, 8.56, 9.18,21.06, 643.08, -271.40,  3.68, -0.35
32095, 91191.00,-1.12,-0.54, 0.32,-11.06,10.23,18.02,21.11, 644.92, -267.72, -6.44, -0.35
32212, 91187.00,-1.13,-0.49, 0.16,11.27,24.14,27.55,21.11, 653.20, -241.96, -50.60, -0.31
32334, 91179.00,-1.20,-0.47, 0.12,12.87,17.18, 7.79,21.12, 660.56, -228.16, -54.28, -0.29
32453, 91181.00,-1.27,-0.56,-0.11,11.06,28.59, 9.53,21.10, 666.08, -205.16, -54.28, -0.25
32572, 91181.00,-1.25,-0.45, 0.04,16.90,21.01,19.34,21.11, 668.84, -182.16, -72.68, -0.22
32690, 91184.00,-1.12,-0.49, 0.06,-12.80,-14.75,-5.29,21.15, 666.08, -207.00, -50.60, -0.26
32809, 91176.00,-1.26,-0.46, 0.07, 2.16, 7.44, 6.68,21.18, 674.36, -186.76, -54.28, -0.22
33187, 91179.00,-1.20,-0.46, 0.03, 4.10, 5.36, 7.10,21.18, 668.84, -184.92, -52.44, -0.22
33315, 91179.00,-1.19,-0.48, 0.01, 3.62, 0.56, 7.03,21.19, 670.68, -190.44, -51.52, -0.23
33433, 91170.00,-1.25,-0.43, 0.02,-0.35,-8.49, 6.05,21.21, 664.24, -194.12, -46.92, -0.24
33551, 91176.00,-1.24,-0.49, 0.05, 6.89, 1.81, 1.11,21.23, 667.00, -195.04, -46.92, -0.24
33669, 91176.00,-1.21,-0.43, 0.04, 6.26, 0.77, 7.58,21.21, 670.68, -193.20, -47.84, -0.23
33786, 91173.00,-1.24,-0.48, 0.04, 5.50, 4.24,10.78,21.24, 667.92, -195.96, -47.84, -0.24
33942, 91168.00,-1.22,-0.45, 0.03, 5.77, 2.71, 6.26,21.24, 667.00, -191.36, -49.68, -0.23
34060, 91176.00,-1.22,-0.45, 0.03, 5.84, 2.02, 5.15,21.25, 667.00, -191.36, -45.08, -0.23
34177, 91181.00,-1.21,-0.49, 0.04, 5.57, 0.83, 6.40,21.24, 667.00, -195.96, -42.32, -0.24
34295, 91165.00,-1.20,-0.47, 0.05, 4.10, 1.32, 7.37,21.27, 669.76, -197.80, -42.32, -0.24
34413, 91173.00,-1.21,-0.46, 0.05, 6.05, 2.30, 6.47,21.26, 670.68, -196.88, -44.16, -0.24
34531, 91170.00,-1.21,-0.47, 0.05, 5.84, 3.20, 7.58,21.27, 665.16, -195.96, -40.48, -0.24
34652, 91165.00,-1.21,-0.46, 0.00,19.90,-5.77,15.17,21.29, 667.92, -197.80, -48.76, -0.24
34783, 91170.00,-1.28,-0.42, 0.08, 8.42,-22.33,-7.17,21.29, 661.48, -215.28, -41.40, -0.27
34900, 91173.00,-1.21,-0.51, 0.11, 5.29, 1.04,-6.54,21.30, 665.16, -221.72, -26.68, -0.28
35033, 91159.00,-1.18,-0.50, 0.12, 6.40,-3.27,10.37,21.29, 661.48, -228.16, -23.00, -0.29
35150, 91157.00,-1.17,-0.54, 0.10, 0.21, 1.18,19.41,21.29, 657.80, -228.16, -33.12, -0.29
35268, 91168.00,-1.23,-0.48, 0.12, 8.90, 4.31,16.49,21.30, 658.72, -231.84, -50.60, -0.29
35389, 91162.00,-1.18,-0.42, 0.12, 6.89,-2.02,13.57,21.31, 659.64, -228.16, -55.20, -0.29
35507, 91162.00,-1.19,-0.51, 0.08, 5.84,-11.27,-4.52,21.31, 656.88, -231.84, -55.20, -0.29
35640, 91157.00,-1.18,-0.45, 0.16,17.67, 1.60,15.86,21.32, 654.12, -241.96, -58.88, -0.31
35758, 91159.00,-1.27,-0.39, 0.21,22.61, 6.40,21.43,21.32, 652.28, -238.28, -76.36, -0.30
35875, 91157.00,-1.18,-0.38, 0.08,32.35,15.65,25.18,21.31, 649.52, -232.76, -100.28, -0.30
35998, 91159.00,-1.17,-0.38, 0.07, 7.23,10.37, 6.05,21.31, 646.76, -236.44, -107.64, -0.30
36117, 91146.00,-1.24,-0.39, 0.17,11.20,14.82,-19.90,21.32, 653.20, -222.64, -90.16, -0.28
36235, 91148.00,-1.16,-0.51, 0.13,-9.11,-2.85,-7.03,21.33, 655.96, -219.88, -90.16, -0.28
36353, 91159.00,-1.09,-0.33, 0.39,-13.98,-48.90, 5.08,21.33, 613.64, -323.84, -58.88, -0.44
36486, 91151.00,-1.15,-0.45, 0.31,-26.09,-19.06,16.97,21.32, 606.28, -333.96, -46.00, -0.46
36604, 91151.00,-1.07,-0.50, 0.30, 9.81, 6.40,18.30,21.33, 602.60, -341.32, -56.12, -0.47
36741, 91151.00,-1.15,-0.45, 0.28, 5.29,-0.07,11.76,21.32, 605.36, -332.12, -64.40, -0.46
36859, 91143.00,-1.12,-0.44, 0.34,-0.21,-18.99, 2.85,21.34, 595.24, -354.20, -57.04, -0.49
36977, 91148.00,-1.11,-0.44, 0.35, 1.60, 1.95, 1.32,21.33, 590.64, -359.72, -52.44, -0.50
37096, 91146.00,-1.13,-0.41, 0.41,-12.66,-13.98,-5.29,21.34, 580.52, -368.92, -34.04, -0.52
37215, 91143.00,-1.15,-0.49, 0.28, 7.79,13.36, 9.39,21.34, 594.32, -353.28, -38.64, -0.49
37352, 91140.00,-1.13,-0.46, 0.35, 4.38, 4.17, 3.06,21.34, 596.16, -352.36, -36.80, -0.49
37471, 91135.00,-1.12,-0.46, 0.32, 2.23, 4.80, 7.44,21.34, 597.08, -349.60, -38.64, -0.48
37589, 91140.00,-1.10,-0.47, 0.31, 3.41, 3.83, 7.58,21.34, 600.76, -349.60, -34.04, -0.48
37707, 91140.00,-1.13,-0.46, 0.32, 7.37, 1.04, 5.43,21.35, 596.16, -346.84, -29.44, -0.48
37826, 91146.00,-1.13,-0.46, 0.31, 6.96, 0.63,13.01,21.35, 597.08, -349.60, -38.64, -0.48
37944, 91146.00,-1.14,-0.45, 0.32, 5.36,-0.21, 8.63,21.35, 596.16, -354.20, -41.40, -0.49
38150, 91137.00,-1.11,-0.48, 0.32,11.34,-17.74, 6.68,21.35, 536.36, -419.52, -38.64, -0.62
38444, 91135.00,-1.00,-0.49, 0.46,-7.72,-0.35, 9.04,21.35, 532.68, -422.28, -33.12, -0.62
38568, 91135.00,-0.99,-0.50, 0.46,-4.03,13.43, 2.37,21.36, 542.80, -417.68, -17.48, -0.61
38686, 91135.00,-1.02,-0.50, 0.42,-2.50,10.85,-0.63,21.36, 547.40, -408.48, -2.76, -0.60
38804, 91137.00,-1.01,-0.58, 0.41, 6.89, 4.03, 5.77,21.35, 551.08, -404.80,  0.00, -0.59
38923, 91135.00,-1.00,-0.58, 0.41,27.76,-7.17,26.43,21.36, 543.72, -415.84, -25.76, -0.61
39060, 91135.00,-1.01,-0.43, 0.55,37.08,-41.74,-6.68,21.36, 505.08, -445.28, -40.48, -0.68
39178, 91132.00,-0.82,-0.48, 0.55,17.11,-52.94,-30.96,21.35, 465.52, -473.80, -20.24, -0.75
39302, 91124.00,-0.95,-0.57, 0.53,-10.09,-3.41,-6.05,21.36, 470.12, -467.36, -10.12, -0.74
39420, 91121.00,-0.80,-0.64, 0.53,-14.33,-26.37,-3.83,21.36, 448.04, -485.76, 32.20, -0.78
39538, 91126.00,-0.70,-0.62, 0.66,-5.22,-30.19,14.61,21.36, 402.04, -506.00, 44.16, -0.85
39674, 91121.00,-0.63,-0.51, 0.81, 1.46,-41.11, 3.06,21.36, 352.36, -526.24, 44.16, -0.94
39793, 91121.00,-0.63,-0.56, 0.64, 5.08,-32.63,18.71,21.36, 322.00, -535.44, 40.48, -0.98
39925, 91126.00,-0.57,-0.62, 0.71, 4.80,-85.77, 4.94,21.37, 236.44, -552.92, 44.16, -1.12
40043, 91124.00,-0.50,-0.65, 0.87, 6.40,-48.90,35.69,21.36, 180.32, -554.76, 46.92, -1.21
40161, 91121.00,-0.44,-0.60, 0.84,14.68,13.36,74.23,21.38, 205.16, -553.84, 26.68, -1.17
40286, 91129.00,-0.38,-0.58, 0.87,12.66,40.00,76.10,21.36, 260.36, -548.32,  2.76, -1.08
40407, 91118.00,-0.53,-0.54, 0.56,-10.09,-6.82,31.51,21.36, 264.04, -546.48, 10.12, -1.08
40525, 91124.00,-0.56,-0.56, 0.74,-14.61,11.55,50.92,21.36, 258.52, -542.80, 29.44, -1.08
40643, 91121.00,-0.67,-0.66, 0.62,-17.39,-9.39,33.95,21.36, 253.92, -543.72, 48.76, -1.09
40775, 91124.00,-0.67,-0.75, 0.73,-5.36,-76.73, 7.79,21.36, 186.76, -547.40, 66.24, -1.20
40894, 91124.00,-0.49,-0.56, 0.75,-2.43,-2.50,29.98,21.36, 175.72, -548.32, 74.52, -1.21
41022, 91126.00,-0.58,-0.68, 0.71,10.02, 5.57,10.92,21.36, 188.60, -548.32, 69.00, -1.19
41140, 91124.00,-0.61,-0.62, 0.72,-3.41,12.94, 9.39,21.36, 175.72, -545.56, 74.52, -1.21
41257, 91121.00,-0.63,-0.64, 0.75,11.97,-48.83,-2.23,21.36, 148.12, -546.48, 74.52, -1.26
41376, 91124.00,-0.36,-0.52, 0.64,-3.62,-26.85,16.49,21.37, 99.36, -548.32, 77.28, -1.35
41494, 91126.00,-0.29,-0.55, 0.72,-5.91,-29.63,43.34,21.36, 58.88, -540.04, 88.32, -1.42
41626, 91121.00,-0.32,-0.50, 0.70,30.05,-42.37,22.96,21.36, 21.16, -534.52, 71.76, -1.49
41750, 91126.00,-0.76,-0.77, 0.69,-15.10,-8.77,46.96,21.35, 14.72, -531.76, 90.16, -1.50
41868, 91126.00,-0.39,-0.54, 0.76,-8.63,-25.04,53.08,21.36, -19.32, -520.72, 119.60, -1.56
42014, 91126.00,-0.27,-0.57, 0.74,-8.07,-53.01,85.36,21.38, -65.32, -497.72, 170.20, -1.66
42133, 91124.00,-0.23,-0.62, 0.79,-17.18,-68.38,99.48,21.50, -103.96, -450.80, 244.72, -1.75
42252, 91132.00,-0.14,-0.77, 0.94,12.38,-44.87,76.45,21.58, -102.12, -432.40, 279.68, -1.76
42371, 91135.00,-0.19,-0.58, 0.45,15.30,-27.55,73.39,21.76, -92.92, -416.76, 316.48, -1.74
42501, 91124.00,-0.18,-0.87, 0.57,-28.94,-44.87,54.82,21.79, -102.12, -404.80, 345.92, -1.77
42620, 91129.00,-0.14,-1.13, 0.67,-12.17,-50.57,42.30,21.90, -109.48, -374.44, 380.88, -1.81
42739, 91129.00,-0.18,-0.76, 0.73,13.01,-26.02,47.93,22.09, -99.36, -355.12, 406.64, -1.80
42858, 91129.00,-0.26,-0.74, 0.62, 7.93,-7.79,32.28,22.09, -78.20, -355.12, 420.44, -1.74
42976, 91129.00,-0.26,-0.84, 0.69,15.93, 5.01,17.81,22.05, -62.56, -370.76, 420.44, -1.69
43098, 91135.00,-0.18,-0.73, 0.76,25.11,20.45,-2.30,21.94, -57.04, -393.76, 405.72, -1.67
43216, 91126.00,-0.39,-0.59, 0.74,36.17,56.07,-36.38,21.81, -44.16, -430.56, 371.68, -1.63
43345, 91126.00,-0.32,-0.75, 0.66,23.44, 0.21,54.68,21.80, 24.84, -417.68, 404.80, -1.47
43687, 91126.00,-0.43,-0.69, 0.70,-3.06,-11.90,95.03,21.79, 113.16, -425.96, 425.04, -1.27
43804, 91124.00,-0.58,-0.62, 0.74,-12.73,-47.17,94.96,21.80, 132.48, -404.80, 436.08, -1.21
43925, 91126.00,-0.47,-0.80, 0.67,-10.85,-17.39,120.77,21.79, 210.68, -419.52, 438.84, -1.06
44048, 91135.00,-0.42,-0.57, 0.91,-34.78, 9.95,146.23,21.79, 351.44, -375.36, 416.76, -0.77
44166, 91135.00,-0.53,-0.60, 0.59,-23.30,-42.71,142.19,21.79, 437.92, -400.20, 358.80, -0.69
44294, 91126.00,-0.63,-0.75, 0.48,-52.87,-34.99,101.63,21.79, 484.84, -379.04, 328.44, -0.62
44411, 91129.00,-0.60,-0.85, 0.66,-71.37,-59.55,101.50,21.79, 512.44, -365.24, 310.04, -0.57
44531, 91135.00,-0.66,-0.82, 0.66,-43.20,-63.51,101.29,21.79, 526.24, -391.92, 248.40, -0.59
44652, 91135.00,-0.17,-0.28, 1.05,58.30,-168.83,183.86,21.79, 483.92, -470.12, 153.64, -0.73
44770, 91132.00,-0.76,-0.16, 1.00,50.30,-25.53,38.82,21.77, 441.60, -515.20, 25.76, -0.82
44889, 91132.00,-0.30,-0.44, 0.71,-15.10,119.65,-62.68,21.79, 529.92, -460.00, 56.12, -0.67
45006, 91135.00,-0.59,-0.45, 0.39,-35.69,216.00,-90.57,21.78, 613.64, -309.12, 184.00, -0.42
45133, 91140.00,-0.75,-0.50, 0.81,12.87,65.25,-38.89,21.78, 615.48, -264.04, 235.52, -0.36
45252, 91135.00,-0.71,-0.48, 0.50,37.70,-69.36,-52.17,21.78, 551.08, -348.68, 272.32, -0.52
45388, 91135.00,-0.29,-0.58, 0.77,-4.66,-13.57,16.83,21.74, 536.36, -341.32, 271.40, -0.52
45508, 91140.00,-1.00,-1.12, 0.34,19.55,141.15,197.01,21.74, 666.08, -198.72, 151.80, -0.24
45627, 91137.00,-1.05,-0.19, 0.37, 7.03,78.26,71.10,21.78, 683.56, -149.96, 104.88, -0.17
45745, 91135.00,-1.39,-0.36, 0.23,-43.69,-5.57,114.16,21.78, 699.20, -100.28,  2.76, -0.10
45862, 91132.00,-1.10,-0.11, 0.29,-14.61,19.06,34.92,21.77, 694.60, -92.92, -67.16, -0.09
45994, 91135.00,-1.19,-0.18, 0.30, 2.37,35.27,-30.19,21.76, 697.36, -51.52, -27.60, -0.03
46112, 91132.00,-1.23,-0.26, 0.05,25.74,149.91, 3.76,21.76, 635.72, 109.48, -6.44,  0.22
46231, 91132.00,-1.35,-0.15,-0.26,-31.23,85.91,-19.27,21.76, 583.28, 184.92, -10.12,  0.35
46350, 91132.00,-1.10,-0.19,-0.39,-48.63, 2.43,18.57,21.76, 585.12, 202.40, -40.48,  0.38
46468, 91126.00,-1.27,-0.24,-0.48,-32.00, 7.58,-18.92,21.79, 589.72, 204.24, -62.56,  0.38
46585, 91129.00,-1.49,-0.28,-0.46,-22.82,-15.44,-8.97,21.79, 605.36, 184.00, -54.28,  0.34
46709, 91135.00,-1.12,-0.12,-0.32,-25.95,-3.20,11.48,21.79, 610.88, 165.60, -92.00,  0.31
46837, 91129.00,-1.28,-0.25,-0.35,-28.94, 4.73, 7.86,21.79, 614.56, 160.08, -117.76,  0.30
46955, 91124.00,-1.20,-0.17,-0.34,-36.59,-0.42, 5.77,21.77, 617.32, 144.44, -139.84,  0.28
47074, 91129.00,-1.27,-0.22,-0.40,-41.18,-17.95,-1.32,21.79, 620.08, 130.64, -153.64,  0.25
47196, 91121.00,-1.27,-0.26,-0.23,-46.26,-40.49,-2.78,21.79, 652.28, 38.64, -167.44,  0.10
47333, 91115.00,-1.30,-0.22,-0.10,-23.17,-18.85,-0.28,21.79, 657.80, 20.24, -173.88,  0.08
47454, 91113.00,-1.32,-0.26,-0.03, 6.05, 1.88, 9.67,21.79, 660.56,  5.52, -172.96,  0.05
47571, 91110.00,-1.11,-0.21,-0.03,21.29, 1.95,-4.17,21.79, 660.56,  5.52, -164.68,  0.05
47699, 91107.00,-1.47,-0.27,-0.01,17.11, 6.96,15.37,21.79, 658.72,  8.28, -159.16,  0.06
47817, 91115.00,-1.33,-0.03,-0.10,35.62, 8.56,21.01,21.79, 640.32, 35.88, -182.16,  0.10
47937, 91110.00,-1.28,-0.21,-0.11,65.11,-57.32,-16.90,21.79, 667.00, -13.80, -138.92,  0.03
48059, 91118.00,-1.31,-0.37, 0.16,29.84,-53.22,-30.05,21.79, 684.48, -62.56, -99.36, -0.05
48178, 91118.00,-1.19,-0.25, 0.06, 7.17,51.97,38.40,21.79, 674.36, -34.04, -115.00, -0.00
48295, 91115.00,-1.18,-0.03, 0.24,-17.67,77.29,-3.76,21.79, 657.80, 23.00, -135.24,  0.08
48413, 91113.00,-1.20,-0.20,-0.12, 4.59,13.08,-2.23,21.79, 662.40, 24.84, -121.44,  0.08
48542, 91118.00,-0.96,-0.70, 0.19,-4.66, 3.90,54.33,21.80, 593.40, 130.64, -188.60,  0.26
48905, 91110.00,-1.15,-0.30,-0.39,65.88,-16.70,-9.53,21.79, 626.52, 97.52, -142.60,  0.20
49027, 91110.00,-1.28,-0.17,-0.38,80.83,-7.51,-22.12,21.80, 621.92, 123.28, -104.88,  0.24
49147, 91104.00,-1.25,-0.23,-0.24,27.83,-22.89,-21.77,21.79, 636.64, 103.04, -46.00,  0.21
49265, 91097.00,-1.32,-0.32,-0.19,32.77, 7.79, 0.14,21.79, 638.48, 101.20, -14.72,  0.20
49383, 91101.00,-1.32,-0.25,-0.14,47.17,-6.68,25.88,21.79, 642.16, 93.84, -10.12,  0.19
49510, 91101.00,-1.34,-0.31,-0.24,81.39,-36.87,26.92,21.79, 655.04, 58.88, 10.12,  0.14
49631, 91094.00,-1.36,-0.37, 0.03,68.87,-56.14, 5.57,21.79, 673.44, -8.28, 38.64,  0.03
49748, 91094.00,-1.06,-0.23, 0.21,46.47,-9.74,-5.01,21.79, 671.60, -25.76, 47.84,  0.01
49867, 91101.00,-1.12,-0.31, 0.07, 4.52,41.25,28.24,21.79, 659.64, 12.88, 51.52,  0.07
49985, 91088.00,-1.40,-0.19, 0.40,-26.71,-109.01,-19.62,21.79, 675.28, -84.64, 69.92, -0.08
50103, 91086.00,-1.17,-0.28, 0.04,-0.97,69.50,38.40,21.80, 668.84, -25.76, 29.44,  0.01
50220, 91088.00,-1.29,-0.44, 0.19,-32.35,71.72,32.56,21.79, 658.72, 20.24,  6.44,  0.08
50352, 91091.00,-1.15,-0.11,-0.07,-43.27,258.64,-17.46,21.79, 543.72, 203.32, 18.40,  0.40
50469, 91101.00,-1.14,-0.42,-0.41,-22.96, 1.39,18.43,21.79, 542.80, 195.96, -19.32,  0.39
50588, 91088.00,-1.17,-0.24,-0.29,-61.57,48.70,-5.22,21.79, 528.08, 217.12, -38.64,  0.44
50706, 91088.00,-1.22,-0.20,-0.57,-5.70,137.67,48.97,21.80, 437.92, 285.20, -70.84,  0.62
50826, 91086.00,-1.08, 0.07,-0.62, 7.30,127.58,-17.88,21.80, 321.08, 322.00, -80.96,  0.83
50943, 91086.00,-0.77,-0.05,-0.79,11.55,52.10,21.50,21.80, 215.28, 349.60, -83.72,  1.06
51089, 91094.00,-0.80,-0.10,-0.97, 3.34,27.55, 5.22,21.79, 187.68, 354.20, -85.56,  1.13
51207, 91088.00,-0.79,-0.01,-1.02,-7.10,40.70,15.93,21.79, 136.16, 358.80, -102.12,  1.25
51324, 91088.00,-0.63, 0.03,-0.94,-36.94,23.86,45.08,21.80, 108.56, 356.04, -132.48,  1.32
51444, 91086.00,-0.66, 0.02,-1.04, 6.82, 1.32,23.10,21.80, 102.12, 357.88, -124.20,  1.34
51563, 91075.00,-0.62, 0.04,-1.07,15.79,-1.32,16.00,21.80, 104.88, 360.64, -115.00,  1.33
51686, 91077.00,-0.62, 0.02,-1.05, 9.88, 1.60,17.67,21.80, 107.64, 364.32, -109.48,  1.33
51804, 91075.00,-0.62, 0.03,-1.04, 7.79, 2.71,11.97,21.80, 105.80, 360.64, -108.56,  1.33
51931, 91075.00,-0.64, 0.01,-1.07, 8.21,12.45,12.24,21.80, 95.68, 358.80, -106.72,  1.36
52049, 91077.00,-0.61, 0.01,-1.06, 8.42, 2.92,10.09,21.80, 92.92, 361.56, -103.04,  1.36
52167, 91069.00,-0.60, 0.03,-1.02, 5.29,-0.49, 9.11,21.80, 100.28, 361.56, -101.20,  1.35
52285, 91066.00,-0.62, 0.01,-1.07, 6.82,-4.03, 7.17,21.83, 103.04, 362.48, -102.12,  1.34
52406, 91064.00,-0.64, 0.04,-1.06, 1.04, 3.20, 5.22,21.81, 101.20, 358.80, -111.32,  1.34
52534, 91066.00,-0.63, 0.04,-1.04, 3.83, 1.81, 5.77,21.85, 103.96, 359.72, -113.16,  1.34
52651, 91058.00,-0.62, 0.03,-1.08,25.74,-2.02,10.92,21.92, 105.80, 361.56, -97.52,  1.33
52779, 91050.00,-0.62, 0.01,-1.03,14.12, 4.24, 3.97,21.99, 105.80, 364.32, -89.24,  1.33
52897, 91058.00,-0.66,-0.02,-1.03, 1.95,-0.07, 2.64,21.97, 116.84, 362.48, -89.24,  1.30
53015, 91047.00,-0.67, 0.00,-1.03, 4.10,-0.21, 5.43,22.00, 112.24, 363.40, -92.00,  1.32
53138, 91047.00,-0.66, 0.00,-1.03, 7.65,-0.49, 6.68,22.04, 114.08, 360.64, -92.92,  1.31
53257, 91050.00,-0.67,-0.01,-1.04, 6.12, 0.49, 6.40,22.04, 116.84, 361.56, -88.32,  1.30
53374, 91037.00,-0.67, 0.01,-1.04, 5.22, 2.78, 6.54,22.04, 121.44, 362.48, -87.40,  1.29
53492, 91034.00,-0.68,-0.02,-1.06, 7.86, 0.77,11.13,22.05, 120.52, 363.40, -84.64,  1.30
53623, 91037.00,-0.65,-0.01,-1.03, 5.77,-1.81,10.92,22.10, 122.36, 364.32, -83.72,  1.29
53829, 91032.00,-0.69,-0.04,-1.05,-5.29,-3.13, 8.21,22.15, 140.76, 360.64, -80.04,  1.24
54105, 91026.00,-0.73, 0.05,-1.00,-0.97,-12.17, 7.86,22.14, 155.48, 360.64, -89.24,  1.21
54222, 91021.00,-0.77,-0.06,-1.03,-1.74,-74.64,-3.48,22.14, 238.28, 347.76, -98.44,  1.02
54340, 91012.00,-0.97, 0.01,-0.83,-4.24,-128.77,-3.41,22.17, 399.28, 285.20, -105.80,  0.67
54461, 91012.00,-1.17,-0.03,-0.56,-6.40,-98.71,-1.25,22.17, 507.84, 228.16, -109.48,  0.47
54588, 91012.00,-1.24,-0.09,-0.37,-12.10,-69.50,-10.64,22.20, 571.32, 155.48, -113.16,  0.31
54709, 91012.00,-1.23,-0.14,-0.23,-13.29,-65.74,-5.15,22.19, 597.08, 117.76, -109.48,  0.24
54826, 91004.00,-1.34,-0.09,-0.13,-1.60,-25.11,-5.91,22.21, 615.48, 80.96, -101.20,  0.18
54944, 91010.00,-1.28,-0.11,-0.01,-0.49,-27.62, 2.02,22.20, 632.96, 48.76, -95.68,  0.12
55063, 91007.00,-1.24,-0.14, 0.01,11.55,-22.05,-1.39,22.19, 641.24, 22.08, -86.48,  0.08
55181, 91001.00,-1.26,-0.17, 0.08, 8.83,-20.94,-4.03,22.20, 650.44, -1.84, -69.92,  0.04
55299, 91012.00,-1.25,-0.20, 0.08, 4.66,-3.76, 1.25,22.20, 654.12, -3.68, -63.48,  0.04
55439, 91007.00,-1.26,-0.20, 0.07, 6.47, 5.22, 1.25,22.20, 658.72, -4.60, -56.12,  0.04
55557, 91007.00,-1.24,-0.22, 0.08, 5.43, 0.28, 5.36,22.21, 651.36, -1.84, -53.36,  0.04
55674, 91001.00,-1.26,-0.20, 0.07, 6.82,-1.95, 7.17,22.23, 653.20, -5.52, -53.36,  0.04
55791, 91001.00,-1.26,-0.21, 0.10, 4.45, 1.18, 5.15,22.22, 653.20, -9.20, -52.44,  0.03
55909, 90996.00,-1.24,-0.23, 0.08, 4.24, 4.31, 5.43,22.21, 652.28, -7.36, -49.68,  0.03
56033, 91001.00,-1.27,-0.24, 0.07, 3.62, 4.45, 6.05,22.22, 652.28, -1.84, -46.92,  0.04
56179, 90993.00,-1.25,-0.21, 0.08, 5.91, 3.13, 7.37,22.23, 655.96, -2.76, -47.84,  0.04
56306, 90990.00,-1.25,-0.23, 0.08, 6.40, 1.88, 6.61,22.23, 653.20, -0.92, -46.92,  0.04
56424, 90993.00,-1.24,-0.21, 0.08, 7.17, 2.23, 7.30,22.24, 652.28, -1.84, -40.48,  0.04
56542, 91001.00,-1.25,-0.21, 0.08, 7.10, 2.23, 7.65,22.23, 653.20, -1.84, -42.32,  0.04
56660, 90985.00,-1.27,-0.26, 0.06, 6.12, 5.70, 7.23,22.22, 655.04,  1.84, -42.32,  0.05
56785, 90985.00,-1.24,-0.21, 0.08, 3.76,-0.42, 4.45,22.24, 655.04, -1.84, -39.56,  0.04
