Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
87134, 91530.00,-0.24,-1.20, 0.00,-17.25,-11.27,-0.21,19.46, 200.56, -255.76, 499.56, -0.86
87259, 91530.00,-0.24,-1.51, 0.04,-21.98,29.84,-6.26,19.47, 192.28, -216.20, 510.60, -0.80
87384, 91541.00,-0.22,-1.33,-0.05,218.23,105.67,24.90,19.47, 226.32, -343.16, 456.32, -0.94
87509, 91536.00,-0.39,-0.92,-0.25,49.04,50.57,79.44,19.47, 408.48, -369.84, 337.64, -0.69
87634, 91536.00,-0.28,-1.14,-0.04,-176.70,-118.40,-16.90,19.48, 317.40, -316.48, 444.36, -0.74
87772, 91533.00,-0.19,-1.15, 0.03,-58.92,-31.17,10.50,19.48, 279.68, -266.80, 480.24, -0.72
87896, 91536.00,-0.25,-1.20,-0.01,41.81,-78.54,-7.72,19.48, 238.28, -294.40, 480.24, -0.84
88021, 91536.00,-0.30,-1.20,-0.02,47.17,-57.95,-45.98,19.48, 148.12, -331.20, 462.76, -1.10
88150, 91544.00,-0.28,-1.25,-0.02,-22.54,-58.85, 7.23,19.48, 106.72, -316.48, 476.56, -1.20
88281, 91536.00,-0.27,-1.17,-0.02, 0.49, 1.53,35.13,19.48, 131.56, -300.84, 483.92, -1.11
88425, 91541.00,-0.25,-1.27, 0.00,39.23, 6.12,42.43,19.47, 171.12, -333.96, 466.44, -1.05
88550, 91536.00,-0.30,-0.95,-0.06,29.77,-8.35,19.27,19.48, 195.96, -361.56, 449.88, -1.03
88684, 91530.00,-0.23,-1.50, 0.02,-14.40,-15.58,-32.49,19.48, 147.20, -339.48, 465.52, -1.12
88809, 91536.00,-0.29,-0.85,-0.04,18.16,-36.31,-1.53,19.49, 111.32, -343.16, 460.00, -1.21
88934, 91541.00,-0.22,-1.47, 0.04,-11.90,-13.50,11.76,19.48, 100.28, -325.68, 469.20, -1.23
89060, 91541.00,-0.24,-1.00,-0.04,-14.61, 2.50,46.89,19.48, 136.16, -312.80, 476.56, -1.11
89191, 91536.00,-0.28,-1.18,-0.02,18.78,13.43,70.33,19.49, 204.24, -323.84, 469.20, -0.96
89316, 91533.00,-0.23,-1.08,-0.00,-29.22,10.92,17.32,19.49, 221.72, -301.76, 477.48, -0.89
89440, 91538.00,-0.23,-1.21, 0.00,-30.33,-19.27,-30.33,19.48, 119.60, -277.84, 496.80, -1.12
89616, 91530.00,-0.24,-1.31,-0.00,65.81,-19.55,-49.95,19.48, 80.96, -304.52, 477.48, -1.27
89723, 91541.00,-0.23,-1.22,-0.02,83.76,23.58,-14.19,19.48, 59.80, -378.12, 429.64, -1.37
89834, 91527.00,-0.2<,-1.16,-0.04,34.92, 3.34,53.15,19.48, 11n56. -339.48, 460.00, -1/16
90140, 91533.00,-0.23,-1&30,-0.09, 3.62, 2.50,10.57,19.49, 164,48, -"35.52, 512.44, -0.91
90261, ¸541.00,-0.23,-1.2$,-0.01,81®95.17&18,-12.59,19/4, 170.88, -280.60* 491.12. -1*03
90385, 91541.00,-0.24,-1.14,-°.01,67/34,"9.15,-4.73,19.48, 154.56, -360.64, 45s.56, -1.12
905)0, 91536.00,m0.24,-1.27,-001,-18.09,24.62,19.3$,19.48, 17112, -34=.92, 451.7:, )1.27
90631, 91544.00,-0.62,-1.26,0.00,-84.07,35.69,26.20,19.48, 203.32¬ -269.16, 497.72, %0.88
90762, 9s54±.00,-0>24,-1/03,-002,-'.30,30.89,16."1,19.47, 223.56, -236.44, 506.92, -0.77
90896, 91541.00,-0.27,-1.10,-0.02,112.83,45.58,-67.30(18.47, 179.40, -322.92, <73.80, -1.02
91022, 91µ36.00,-0.17,-1,39,-0.0s,151.65,170.70,-49>46,19.46, 239.08, -411.24, 378.12, -1.02
91145, 91541.00,-0.30.-1.26,-0.10,55.03,-94&26, 2.37,19.6, 250.24, -390.08, 411.24, -0.95
=1270, 91541.00,-0.22,-1.15,-0.14,-46n96,-10.99,44.28,19.46,0274.16, -340.40, 443.44, -0.85
91394, 91541.00,-0.28,-1.15,-0.04,29.08, 7.58,28.24,19.46, 296.24, -346.84, 425.04, -0.82
91521, 91541.00,-0.24,-1.19,-0.02,-69.29,-62.40,-46.89,19.45, 207.00, -299.92, 478.40, -0.92
91646, 91541.00,-0.22,-1.24,-0.01,-63.10,-44.59,-37.63,19.45, 138.92, -249.32, 507.84, -1.02
91779, 91541.00,-0.23,-1.17,-0.02,35.34,-11.55,-1.67,19.45, 120.52, -273.24, 495.88, -1.11
91914, 91541.00,-0.26,-1.25,-0.02,130.92,34.85,34.85,19.48, 184.92, -397.44, 406.64, -1.09
92039, 91541.00,-0.26,-1.05,-0.10,39.58,51.13,68.31,19.47, 262.20, -411.24, 382.72, -0.96
92167, 91530.00,-0.13,-1.28, 0.07,-150.05,-9.18,-7.79,19.45, 226.32, -305.44, 471.04, -0.89
92291, 91541.00,-0.22,-1.17,-0.01,-93.15,-105.46,67.97,19.46, 237.36, -265.88, 487.60, -0.80
92416, 91544.00,-0.28,-1.07,-0.03,-17.11,-32.49, 6.05,19.48, 262.20, -215.28, 492.20, -0.64
92540, 91536.00,-0.24,-1.25, 0.00,70.19,-41.18,-29.77,19.46, 220.80, -264.96, 479.32, -0.83
92673, 91541.00,-0.23,-1.16,-0.01,25.67,-43.13,-91.34,19.47, 93.84, -297.16, 469.20, -1.22
92799, 91541.00,-0.25,-1.25,-0.00,17.04,-59.69, 1.67,19.46, 17.48, -288.88, 458.16, -1.46
92929, 91541.00,-0.23,-1.29, 0.00,13.77,-3.06,99.76,19.45, 83.72, -285.20, 462.76, -1.24
93054, 91541.00,-0.22,-1.14,-0.03,25.18, 1.32,140.52,19.45, 219.88, -287.04, 443.44, -0.87
93178, 91536.00,-0.28,-1.12,-0.01,21.98,11.62,11.27,19.46, 236.44, -290.72, 426.88, -0.84
93302, 91547.00,-0.27,-1.15,-0.03,11.90,-77.84,-72.14,19.46, 122.36, -289.80, 438.84, -1.13
93427, 91544.00,-0.30,-1.13,-0.03, 6.89,-14.47,-64.00,19.45, 25.76, -299.00, 429.64, -1.44
93563, 91541.00,-0.23,-1.18,-0.05,-31.65,-6.12,51.69,19.45, 57.04, -265.88, 448.04, -1.31
93704, 91541.00,-0.25,-1.12,-0.02, 3.20,59.69,54.40,19.45, 131.56, -262.20, 456.32, -1.06
93828, 91541.00,-0.24,-1.15,-0.01,31.30,20.38,10.02,19.45, 156.40, -287.04, 437.92, -1.03
93953, 91544.00,-0.31,-1.21,-0.05, 2.71,26.99,-60.94,19.46, 102.12, -278.76, 439.76, -1.17
94077, 91550.00,-0.29,-1.44,-0.06,35.83,-3.34,-48.42,19.46, 50.60, -288.88, 420.44, -1.35
94202, 91544.00,-0.36,-0.95,-0.16,-27.41,-2.09,33.04,19.46, 92.00, -290.72, 415.84, -1.22
94344, 91541.00,-0.22,-1.11,-0.05,-88.83,-24.35,36.66,19.45, 104.88, -221.72, 435.16, -1.08
94480, 91547.00,-0.18,-1.12,-0.01,-38.19,-1.81,40.28,19.45, 124.20, -188.60, 431.48, -0.94
94603, 91541.00,-0.26,-1.13,-0.08,37.43,92.73,45.57,19.47, 146.28, -203.32, 409.40, -0.90
94728, 91552.00,-0.83,-1.30,-0.03,44.17,10.02,115.62,19.45, 248.40, -222.64, 382.72, -0.69
94853, 91541.00,-0.52,-1.22,-0.21,34.57, 8.07,15.37,19.46, 255.76, -244.72, 379.04, -0.72
94981, 91552.00,-0.44,-1.05, 0.01,92.31,-23.58,-11.62,19.47, 235.52, -314.64, 343.16, -0.88
95105, 91541.00,-0.56,-1.04, 0.09,94.12,-2.09,16.00,19.47, 248.40, -348.68, 283.36, -0.91
95230, 91544.00,-0.56,-1.01, 0.37,54.54,-10.64,25.11,19.46, 255.76, -374.44, 239.20, -0.93
95397, 91536.00,-0.84,-0.82, 0.39, 1.11,-4.80,84.24,19.49, 325.68, -394.68, 159.16, -0.84
95707, 91538.00,-1.55,-0.46,-0.03,10.99,104.35,98.78,19.48, 446.20, -344.08, 92.92, -0.61
95830, 91541.00,-1.13,-0.54, 0.22, 7.86,59.41,48.56,19.50, 493.12, -314.64, 61.64, -0.52
95959, 91541.00,-1.11,-0.52, 0.10,-66.30,-22.61,-51.76,19.49, 471.04, -307.28, 142.60, -0.53
96083, 91541.00,-1.20,-0.73, 0.06,-164.45,-185.46,52.03,19.49, 394.68, -337.64, 213.44, -0.66
96208, 91533.00,-0.83,-0.71, 0.24,-33.60,93.08,-191.93,19.49, 326.60, -282.44, 338.56, -0.67
96341, 91533.00, 0.08,-1.20, 0.31,27.34,253.08,-233.04,19.49, 273.24, -312.80, 372.60, -0.81
96466, 91533.00,-0.51,-1.26, 0.03,14.12,-340.10,-227.27,19.49, 92.00, -344.08, 371.68, -1.26
96594, 91533.00,-0.57,-0.23,-0.10,-155.55,-24.35,-196.38,19.49, 30.36, -332.12, 377.20, -1.43
96718, 91536.00,-0.10,-0.95,-0.05, 8.42,-4.73,279.23,19.49, 186.76, -285.20, 414.92, -0.95
96843, 91536.00, 0.21,-2.80, 0.20,27.06,132.17,111.23,19.48, 284.28, -345.92, 349.60, -0.84
96968, 91533.00,-0.37,-0.61, 0.00,-76.31,-107.55,-161.67,19.48, 179.40, -310.96, 399.28, -1.00
97093, 91536.00,-0.44,-0.48,-0.12, 4.87,-128.90,-37.77,19.49, 151.80, -316.48, 411.24, -1.08
97231, 91530.00,-0.39,-1.20,-0.03,-0.49,101.36,-29.98,19.49, 116.84, -322.92, 419.52, -1.18
97370, 91541.00,-0.23,-1.04, 0.03,-25.60,108.73,38.12,19.49, 223.56, -305.44, 425.04, -0.89
97508, 91541.00,-0.28,-1.22, 0.03,-6.19,-30.40,53.63,19.49, 237.36, -299.92, 425.96, -0.86
97632, 91536.00,-0.30,-1.20,-0.00,-12.87,75.97,-6.68,19.49, 258.52, -278.76, 439.76, -0.78
97756, 91533.00,-0.24,-1.01, 0.01,-12.10,32.28, 8.42,19.49, 276.00, -268.64, 447.12, -0.73
97881, 91530.00,-0.29,-1.15,-0.00,13.50,13.43,-11.97,19.48, 266.80, -254.84, 465.52, -0.72
98011, 91541.00,-0.28,-1.19,-0.00,56.28,75.27,-42.43,19.49, 237.36, -274.16, 465.52, -0.81
98145, 91533.00,-0.25,-1.31, 0.02,82.37,54.82,-40.42,19.49, 209.76, -348.68, 440.68, -0.98
98271, 91541.00,-0.27,-1.20,-0.08,23.37,110.96, 0.21,19.48, 263.12, -379.96, 408.48, -0.92
98395, 91530.00,-0.23,-1.25,-0.01,-96.70,-75.97,71.17,19.48, 276.00, -301.76, 454.48, -0.78
98520, 91536.00,-0.30,-1.27, 0.01,-130.71, 8.14,40.35,19.48, 321.08, -172.04, 481.16, -0.45
98645, 91536.00,-0.23,-1.15, 0.03,-32.14,27.90,25.39,19.48, 346.84, -130.64, 478.40, -0.31
98773, 91541.00,-0.27,-1.04,-0.03,117.22,14.40,-23.58,19.47, 317.40, -234.60, 477.48, -0.59
98897, 91533.00,-0.15,-1.79,-0.13,281.11,130.09,-46.05,19.48, 341.32, -392.84, 375.36, -0.81
99031, 91541.00,-0.38,-1.06,-0.17,29.15, 0.00,-33.60,19.46, 335.80, -391.92, 383.64, -0.82
99158, 91541.00,-0.28,-1.59,-0.03,-219.41,-207.58,20.31,19.48, 260.36, -242.88, 494.04, -0.70
99283, 91541.00,-0.24,-1.09, 0.02,-86.26,63.72,40.00,19.46, 316.48, -158.24, 496.80, -0.42
99408, 91541.00,-0.23,-1.10,-0.01,87.72,-11.27,-1.46,19.48, 314.64, -245.64, 476.56, -0.62
99536, 91536.00,-0.18,-1.38,-0.02,204.24,105.46,-29.91,19.47, 343.16, -359.72, 407.56, -0.76
99661, 91541.00,-0.35,-1.17,-0.10,-32.42,-44.17,-30.33,19.47, 318.32, -350.52, 425.04, -0.79
99786, 91541.00,-0.21,-1.23,-0.00,-107.27,-136.83,67.62,19.46, 278.76, -267.72, 481.16, -0.72
99920, 91536.00,-0.33,-1.14,-0.06,-20.80,-5.36,46.61,19.47, 338.56, -194.12, 483.00, -0.47
100046, 91536.00,-0.22,-1.30, 0.01,72.97,59.06,-28.38,19.47, 298.08, -282.44, 463.68, -0.71
100189, 91533.00,-0.24,-1.26,-0.06,103.37,142.19,-68.52,19.47, 299.92, -322.00, 445.28, -0.78
100314, 91541.00,-0.31,-1.13,-0.08,-78.47,-155.27,59.20,19.48, 284.28, -309.12, 456.32, -0.78
100439, 91541.00,-0.21,-1.13, 0.05,-99.76,43.83,48.07,19.48, 316.48, -215.28, 481.16, -0.55
100564, 91533.00,-0.23,-1.09, 0.01,-11.55,-41.32,32.07,19.46, 351.44, -186.76, 477.48, -0.44
100689, 91544.00,-0.29,-1.18,-0.02,77.08, 4.66,-60.31,19.48, 293.48, -230.92, 486.68, -0.62
100908, 91541.00,-0.29,-1.21, 0.02,-77.50,-31.58,61.63,19.50, 224.48, -233.68, 494.04, -0.76
101178, 91530.00,-0.25,-1.18,-0.00,-13.91,-36.52,85.22,19.46, 294.40, -229.08, 478.40, -0.62
101302, 91536.00,-0.26,-1.26, 0.01,62.82,-10.78,-2.71,19.48, 285.20, -292.56, 455.40, -0.75
101426, 91541.00,-0.24,-1.05,-0.02,77.43,-20.17,-7.03,19.48, 271.40, -340.40, 429.64, -0.85
101551, 91533.00,-0.29,-1.13,-0.04,-55.03,-136.35,47.03,19.48, 256.68, -322.00, 447.12, -0.85
101676, 91536.00,-0.28,-1.04,-0.04,-64.90,30.61,32.56,19.47, 288.88, -260.36, 466.44, -0.69
101812, 91533.00,-0.21,-1.21, 0.02,23.51,32.63,14.40,19.49, 300.84, -236.44, 466.44, -0.62
101937, 91544.00,-0.25,-1.21, 0.01,67.41,-17.95,-47.30,19.48, 263.12, -301.76, 455.40, -0.81
102062, 91536.00,-0.40,-1.13,-0.07,40.35,42.99,-83.76,19.49, 195.04, -332.12, 450.80, -0.99
102186, 91538.00,-0.31,-1.21,-0.03,-35.97,-44.10,21.22,19.47, 174.80, -315.56, 468.28, -1.02
102311, 91533.00,-0.20,-1.23, 0.03,-10.09,33.81,52.03,19.47, 227.24, -294.40, 469.20, -0.87
102439, 91541.00,-0.23,-1.17,-0.01,20.87, 1.81,61.43,19.48, 295.32, -305.44, 448.96, -0.76
102564, 91536.00,-0.29,-1.19,-0.00, 0.63, 0.77,-4.10,19.48, 300.84, -299.92, 450.80, -0.74
102697, 91536.00,-0.27,-1.11,-0.01,-34.64,-16.56,-55.23,19.48, 239.20, -264.04, 475.64, -0.79
102821, 91536.00,-0.25,-1.21,-0.01,22.26,15.10,-38.26,19.48, 189.52, -271.40, 486.68, -0.92
102971, 91533.00,-0.29,-1.29, 0.01,-44.87,60.38,16.14,19.47, 222.64, -264.96, 484.84, -0.83
103095, 91541.00,-0.14,-1.79, 0.08,-84.94,25.88,64.97,19.48, 291.64, -178.48, 494.04, -0.50
103226, 91536.00,-0.24,-1.25, 0.01,109.29,19.48,17.67,19.46, 313.72, -253.00, 472.88, -0.63
103349, 91536.00,-0.34,-1.03,-0.04,114.02, 0.21,-30.12,19.46, 272.32, -356.96, 436.08, -0.87
103474, 91541.00,-0.28,-1.02,-0.04,69.77,-8.56,-8.14,19.47, 264.04, -418.60, 390.08, -0.96
103607, 91538.00,-0.19,-0.96,-0.01,-23.17, 6.96,34.50,19.46, 263.12, -392.84, 405.72, -0.93
103732, 91536.00,-0.32,-0.91,-0.00,-115.62, 0.77,92.24,19.46, 323.84, -306.36, 455.40, -0.71
103860, 91536.00,-0.29,-0.87,-0.01,-73.95,-33.04,63.86,19.46, 380.88, -249.32, 452.64, -0.53
103984, 91536.00,-0.19,-1.14, 0.03,31.93,-44.66,-15.51,19.46, 329.36, -292.56, 458.16, -0.68
104109, 91536.00,-0.22,-1.16, 0.02,42.02,20.80,-70.54,19.45, 231.84, -330.28, 465.52, -0.91
104234, 91536.00,-0.26,-1.18, 0.02,-1.67,-2.78,-24.42,19.45, 198.72, -335.80, 465.52, -0.99
104359, 91541.00,-0.26,-1.28, 0.02,-113.46,54.40,-7.58,19.45, 195.04, -210.68, 516.12, -0.78
104491, 91544.00,-0.30,-0.89,-0.03,32.83, 3.34,-75.62,19.45, 152.72, -221.72, 514.28, -0.92
104620, 91550.00,-0.14,-1.88,-0.02,117.57,35.83,53.43,19.45, 167.44, -332.12, 461.84, -1.06
104747, 91547.00,-0.13,-2.04, 0.04,-37.29,58.43,34.71,19.44, 264.96, -316.48, 458.16, -0.83
104872, 91544.00,-0.14,-1.48, 0.03,-30.40,35.13,46.05,19.44, 289.80, -276.00, 472.88, -0.72
104996, 91550.00,-0.21,-1.23,-0.00,19.76,-10.78,22.68,19.44, 291.64, -267.72, 476.56, -0.70
105121, 91544.00,-0.22,-1.18,-0.01,79.93, 0.14, 7.44,19.44, 270.48, -331.20, 448.96, -0.84
105251, 91541.00,-0.24,-0.95,-0.05,-3.27,30.19,42.43,19.46, 308.20, -356.04, 420.44, -0.81
105384, 91541.00,-0.16,-1.34, 0.04,-102.26,-34.50, 9.95,19.45, 276.00, -284.28, 471.04, -0.75
105509, 91541.00,-0.25,-1.33,-0.00,-56.56,-21.57,-48.97,19.47, 201.48, -197.80, 515.20, -0.73
105634, 91541.00,-0.23,-1.20,-0.03,92.80,23.86,-28.80,19.45, 148.12, -271.40, 498.64, -1.03
105759, 91547.00,-0.18,-1.33,-0.08,148.73,55.58,70.47,19.45, 241.96, -382.72, 424.12, -0.96
105884, 91544.00,-0.27,-1.32,-0.10,-60.87,27.97,60.38,19.46, 321.08, -327.52, 437.00, -0.75
106016, 91544.00,-0.20,-1.06,-0.00,-80.28,23.10,34.64,19.44, 345.92, -252.08, 461.84, -0.58
106140, 91547.00,-0.26,-1.17, 0.00, 1.25,-35.13,-53.70,19.46, 267.72, -251.16, 488.52, -0.71
106275, 91536.00,-0.25,-1.23, 0.01,79.23, 9.32,-61.36,19.48, 175.72, -301.76, 485.76, -1.00
106435, 91561.00,-0.28,-1.10,-0.02,-57.81,43.06,53.43,19.45, 293.48, -306.36, 457.24, -0.76
106746, 91552.00,-0.24,-1.06,-0.01,-43.06,10.71,24.42,19.47, 312.80, -254.84, 474.72, -0.64
106874, 91541.00,-0.28,-1.06,-0.02,17.60,-9.18,-25.04,19.47, 277.84, -263.12, 483.92, -0.71
106999, 91547.00,-0.25,-1.26,-0.00,48.97, 3.06,-47.03,19.46, 215.28, -300.84, 479.32, -0.90
107123, 91547.00,-0.26,-1.27,-0.03,56.63,-1.95, 7.03,19.46, 209.76, -340.40, 456.32, -0.97
107257, 91550.00,-0.27,-1.12,-0.04,-7.51,-14.19,25.11,19.46, 225.40, -333.96, 461.84, -0.93
107381, 91541.00,-0.25,-1.23, 0.01,-15.23,-21.15,10.50,19.46, 218.96, -319.24, 469.20, -0.92
107507, 91547.00,-0.21,-1.28, 0.01, 0.83,-27.34,49.67,19.46, 251.16, -321.08, 462.76, -0.86
107630, 91538.00,-0.23,-1.20, 0.00, 8.56,-5.50,44.87,19.45, 264.04, -321.08, 456.32, -0.84
107754, 91541.00,-0.19,-1.37, 0.02,-11.76,-7.93,44.66,19.46, 285.20, -318.32, 452.64, -0.79
107879, 91550.00,-0.21,-1.12,-0.00,-49.88, 0.35, 1.04,19.46, 286.12, -267.72, 473.80, -0.71
108002, 91550.00,-0.24,-1.20, 0.00,-1.46, 3.90,-27.55,19.46, 251.16, -252.08, 494.04, -0.74
108137, 91541.00,-0.25,-1.26, 0.00,64.21,21.01,-31.23,19.45, 205.16, -288.88, 484.84, -0.91
108265, 91541.00,-0.22,-1.07,-0.00,72.49,102.26,-18.50,19.46, 201.48, -352.36, 451.72, -1.01
108392, 91544.00,-0.25,-1.24,-0.05,-3.48,-14.68,21.77,19.46, 232.76, -359.72, 441.60, -0.95
108516, 91541.00,-0.25,-1.22,-0.01,-72.14,-34.16, 5.22,19.46, 217.12, -296.24, 481.16, -0.89
108640, 91541.00,-0.24,-1.11,-0.00,-37.98,-1.67,30.68,19.45, 235.52, -259.44, 495.88, -0.79
108764, 91538.00,-0.23,-1.23, 0.01,19.83,-21.70,15.03,19.48, 246.56, -268.64, 487.60, -0.78
108889, 91541.00,-0.28,-1.04,-0.04,56.63,37.36,11.55,19.47, 272.32, -306.36, 461.84, -0.80
109020, 91541.00,-0.25,-1.18,-0.04,13.57, 7.10,-12.24,19.48, 265.88, -309.12, 465.52, -0.81
109145, 91544.00,-0.30,-1.07,-0.08,-2.57,-5.50,-1.53,19.46, 250.24, -299.92, 475.64, -0.83
109271, 91544.00,-0.26,-1.21,-0.04,24.49,36.59,-0.28,19.47, 254.84, -314.64, 464.60, -0.84
109396, 91544.00,-0.25,-1.22,-0.03, 4.87, 9.81, 1.32,19.47, 253.00, -304.52, 467.36, -0.83
109520, 91541.00,-0.29,-1.02,-0.02,-43.13,-85.36,38.33,19.48, 253.00, -292.56, 474.72, -0.81
109648, 91547.00,-0.30,-1.05,-0.03,-15.79,20.31,-6.61,19.48, 266.80, -255.76, 489.44, -0.72
109773, 91541.00,-0.15,-1.45, 0.03,90.57,40.77,-39.23,19.47, 237.36, -309.12, 472.88, -0.87
109907, 91536.00,-0.32,-1.24,-0.09, 7.30,-20.10,-3.83,19.47, 225.40, -334.88, 459.08, -0.93
110031, 91536.00,-0.24,-1.32, 0.01,-96.21,-71.93,55.30,19.48, 220.80, -274.16, 491.28, -0.85
110156, 91536.00,-0.26,-1.61, 0.05,-45.57,-9.32,28.73,19.48, 249.32, -190.44, 511.52, -0.61
110292, 91538.00,-0.19,-1.24, 0.03,146.57, 1.53,12.03,19.46, 256.68, -284.28, 480.24, -0.79
110421, 91536.00,-0.20,-0.96, 0.16,154.23,147.27,-66.16,19.48, 276.92, -408.48, 383.64, -0.93
110546, 91536.00,-0.45,-0.91,-0.16,-122.64,-100.59,59.34,19.47, 330.28, -326.60, 431.48, -0.73
110672, 91544.00,-0.24,-0.90,-0.04,-58.09,107.20,30.26,19.48, 362.48, -265.88, 452.64, -0.59
110806, 91541.00,-0.26,-0.90,-0.02,26.16,-56.83,42.23,19.49, 380.88, -295.32, 433.32, -0.61
110930, 91536.00,-0.34,-0.86,-0.06,21.50, 2.02,-15.17,19.48, 377.20, -292.56, 430.56, -0.61
111059, 91541.00,-0.26,-0.97,-0.03,36.03,-6.54,-51.62,19.48, 308.20, -329.36, 441.60, -0.77
111184, 91541.00,-0.29,-0.86,-0.02,-3.06,-15.37,-56.83,19.48, 230.92, -345.00, 444.36, -0.94
111309, 91538.00,-0.19,-1.46, 0.05,-102.75,-32.28,-13.91,19.46, 178.48, -252.08, 501.40, -0.91
111434, 91541.00,-0.20,-1.47, 0.03,-19.06,117.01,22.12,19.47, 216.20, -217.12, 507.84, -0.74
111559, 91544.00,-0.22,-1.43,-0.07,93.08,60.73,66.23,19.47, 315.56, -269.56, 459.08, -0.66
111693, 91544.00,-0.23,-1.17,-0.02,-51.34,-30.68,-57.74,19.46, 249.32, -249.32, 488.52, -0.74
111862, 91536.00,-0.22,-1.05,-0.04,54.12,49.95,-3.90,19.46, 217.12, -273.24, 488.52, -0.85
112187, 91544.00,-0.19,-1.30, 0.02,-79.17,-63.86,-7.37,19.46, 220.80, -247.48, 497.72, -0.80
112331, 91541.00,-0.23,-1.18, 0.00,10.57,-9.67,29.08,19.47, 249.32, -262.20, 487.60, -0.76
112455, 91547.00,-0.24,-1.06,-0.09,90.37,34.30,72.63,19.47, 294.40, -300.84, 458.16, -0.75
112580, 91552.00,-0.31,-1.06,-0.09,-2.92,-34.71,-53.01,19.48, 290.72, -329.36, 440.68, -0.80
112708, 91544.00,-0.24,-1.32,-0.04,-33.32,-95.58,-15.44,19.48, 167.44, -287.04, 485.76, -1.00
112841, 91550.00,-0.18,-1.26,-0.05,66.09,71.51,45.84,19.47, 172.96, -322.92, 469.20, -1.03
112967, 91541.00,-0.17,-1.07,-0.05,-19.62,-45.98,92.24,19.48, 259.44, -342.24, 442.52, -0.88
113092, 91547.00,-0.36,-1.18, 0.03,-77.08,-56.07,41.88,19.47, 286.12, -260.36, 472.88, -0.69
113216, 91544.00,-0.23,-1.21, 0.00,-6.19,42.37,-7.65,19.48, 276.92, -232.76, 484.84, -0.65
113341, 91541.00,-0.18,-1.21, 0.03,73.60,67.55,-18.57,19.47, 259.44, -275.08, 469.20, -0.77
113471, 91541.00,-0.25,-1.19,-0.05,19.48,17.04,-15.51,19.47, 249.32, -295.32, 466.44, -0.82
113595, 91541.00,-0.28,-1.16,-0.01,-56.42,-6.75,56.77,19.48, 289.80, -236.44, 478.40, -0.64
113729, 91544.00,-0.12,-1.28,-0.02,-21.91,112.35,27.55,19.47, 346.84, -180.32, 470.12, -0.43
113853, 91541.00,-0.19,-1.31,-0.04,128.90,56.63,-57.67,19.46, 298.08, -254.84, 470.12, -0.66
113980, 91550.00,-0.35,-1.16,-0.04,173.70,158.75,-84.31,19.46, 287.04, -347.76, 425.96, -0.84
114108, 91550.00,-0.33,-1.14,-0.11,-121.53,-72.77,10.02,19.45, 266.80, -263.12, 483.92, -0.73
114231, 91550.00,-0.20,-1.23, 0.02,-136.97,-96.14,62.68,19.45, 293.48, -140.76, 498.64, -0.40
114356, 91547.00,-0.28,-1.37,-0.01,21.22,10.37, 5.22,19.46, 285.20, -186.76, 496.80, -0.53
114480, 91541.00,-0.23,-1.01,-0.08,134.26,177.67,-19.20,19.46, 333.04, -268.64, 461.84, -0.63
114614, 91552.00,-0.24,-1.17,-0.12,-13.01,-69.63,109.91,19.45, 404.80, -261.28, 426.88, -0.53
114740, 91544.00,-0.27,-1.20,-0.06,-105.53,-68.17,-2.43,19.46, 364.32, -198.72, 469.20, -0.45
114869, 91550.00,-0.28,-0.99,-0.05,-12.59,-47.79,-44.94,19.45, 340.40, -185.84, 481.16, -0.45
114993, 91541.00,-0.24,-1.41,-0.13,206.19,201.95,-70.19,19.47, 261.28, -291.64, 474.72, -0.79
115118, 91541.00,-0.25,-1.10,-0.17,54.96,13.98, 6.47,19.44, 306.36, -402.04, 390.08, -0.87
115243, 91552.00,-0.25,-1.45,-0.06,-200.63,-200.49,64.97,19.46, 243.80, -277.84, 486.68, -0.80
115377, 91544.00,-0.21,-0.99, 0.01,-27.62,48.14,136.83,19.45, 397.44, -207.92, 450.80, -0.44
115507, 91544.00,-0.22,-1.18,-0.02,90.57,-53.91,-9.32,19.45, 439.76, -263.12, 403.88, -0.49
115631, 91541.00,-0.31,-1.26,-0.09,85.50,19.55,-176.97,19.45, 275.08, -307.28, 466.44, -0.79
115758, 91541.00,-0.10,-1.00,-0.01,-43.13,-219.13,-27.20,19.45, 125.12, -299.00, 493.12, -1.13
115883, 91550.00,-0.19,-1.42, 0.08,-73.60,-85.84,66.85,19.45, 159.16, -212.52, 523.48, -0.88
116008, 91555.00,-0.25,-1.17,-0.01,-0.07, 8.77,90.43,19.45, 268.64, -203.32, 506.00, -0.60
116132, 91552.00,-0.18,-1.24,-0.01,107.27,55.65,41.60,19.44, 331.20, -276.92, 462.76, -0.65
116269, 91550.00,-0.28,-1.18,-0.08,64.70,65.39,-67.20,19.45, 295.32, -321.08, 456.32, -0.78
116393, 91547.00,-0.37,-1.29,-0.07,-121.46,-181.36,27.55,19.46, 246.56, -220.80, 503.24, -0.68
116518, 91550.00,-0.21,-0.93, 0.01,-57.18,98.71,13.29,19.45, 270.48, -166.52, 512.44, -0.51
116644, 91552.00,-0.24,-1.03,-0.02,107.83,-6.26,-2.99,19.45, 269.56, -293.48, 480.24, -0.78
116769, 91550.00,-0.22,-1.35,-0.22,261.50,262.54, 4.03,19.44, 391.00, -395.60, 329.36, -0.75
