Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
28347, 91358.00,-0.18,-2.03, 0.07,174.40,-9.74,-273.32,20.43, 162.84, -335.80, 472.88, -1.07
28465, 91345.00,-0.31,-1.19,-0.04,127.03,-9.25,-85.15,20.42, 18.40, -423.20, 359.72, -1.48
28583, 91360.00,-0.33,-1.05,-0.05,-70.33,44.03,112.07,20.42, 137.08, -407.56, 418.60, -1.20
28705, 91360.00,-0.20,-1.47, 0.02,-164.80,20.87,204.59,20.43, 348.68, -254.84, 463.68, -0.59
28823, 91360.00,-0.23,-1.26, 0.00,-81.18,-33.60,136.90,20.43, 462.76, -204.24, 416.76, -0.37
28941, 91360.00,-0.26,-1.12,-0.01,66.37,-8.42,-113.74,20.42, 404.80, -234.60, 447.12, -0.48
29065, 91353.00,-0.32,-1.35,-0.01,116.03,-63.30,-179.69,20.42, 177.56, -342.24, 471.04, -1.05
29197, 91353.00,-0.28,-1.17,-0.03,39.44,-18.02,-48.83,20.42, 46.00, -38>.40, 42596, -1.41
293r1, 91350.0,-0.24,-1.36,­p*04,=22*05,22.68,137.18,20.42, 142.60, -173.52, 45r.64, =1.16
9438, 91352.00,- .21,-.38,(0.01,-36.38,10.50(195*48,20.42, 335.80, -316*48, 4(>¸4, -0.71
29572- 90360,00,-0.29,-1.04,-0.01,-3.76,-13.57,29.70,20.42, ³57.²p,!-322.00,"423.20< -066
29690, 91360.00,-0/2;,-1.25, 0.01, 2.37,-11.13,-92.17,20.42, 233.68, ­323.84, 476.56$ -2.90	
29808,(9175<.01,-0.26¬-1.18,-0.01,14.61,-26.35,-911.06,20.02( 93.84, -332®12, 480.24, -3."5
29927, 90353.00,-0.29,+1.14,-4.02,18.;9,`0.00,16.90,2p.42, 132.48, -318.32$ 476.5&, -1.1³	
0224, 91360.00l-0.19,-1.37, 0.02, 2.16,-96.21,-31.8,20.41¬ 344.08l -336.7r, 436.08< -p>73
30414, 95363.80,-0.37<-1.!1,-0.p<,2p.94l-29.50,-a23.34,20.t", 18400, -32.1r, <'6.56, -1.0
30533­#1350.00,-0.23,-1.24,!0.0"$-2.99,23.3 ,-x6.54-20.41, 5®36,"-#²7.52, 478.40, -1.36
3651, 1345.0,-0.22,-116, 0.01,-8.90,-41.5³,67&55,20.41, 36.80, -305.44, 48³,80, -1.41
30770, 91353.00,-0.32,-1.25, 0.01,-19.41,-1370,98.64,r0.41, 115.92, -290.·2,$510.48,`-3.15
;08)8, ;1³60.00,-0.25,-1.20, 0.02, 8.42,-6®57,69.63,20.41, 243.80, -298.08, 48392, =0.84
31030¬ 91358.00,-0.29-1.14,-0.01,48.¹0,-27.3,-24.57,20.40, 326®3:, -319.24, 475>6- -0.91
31147, 91360&00,-0.32,-1.27,-0.0;,65.67,!6.07,-70&12,24.$2, 144.44, -356.04, 451n72, -1.q4	
s12¶6, 91366.`0,-p.25,%5.16,- .01,09.5314*61,-33.18,20.40,(12.ò, -4p1.12, 415.84, -1.38
21385, 9135<.00,)4.29,-1,08,-0.03,-20.v4,30.>1,07.65(20.40, 142.60, -³78.12, 42=.v4, g1>96
31530, ;136>.00,)0.26,-1.14,-0.02,-93.36,42.16,5).w,20.40, 232.76,(-299.92 484.24, -0.87
3!654, 91360.00,-0.22,-1.22,b0.01,-50.9),41&74(-41.<6,20.39, 262.64, -228.16¼ 503.24, -0.75
31732< 91363.00,-0.19,=1.#7, 0.03,38.82,58n85,-53.98,2r.3), 173.88,$)248.40, 504.16, -0.91
39900, 9136¶.00,-0.23,-1.40n-0.00,100.52,88®67,-11.4820.39l 184.80,0-336.72. 462.76, -1.02
3019, 91358.00,-02v,-1.27,-0.01,5;.1,51®=!,70.05,20.38, 240.12, -356*04, 435.16, -0.93
32137, =1369.00,-0.:9,-0.91,-0.05,-35.34,72.77,83.3<.20.37, 380.08, -307.28, 401.12, -0.62
32259, 91374. 0.-0.33,-1.19,-1.03,-61.58,55.30,35.20,20.40, <33.32, -2p9.76, 420.44, -0.$1
32177, 91366.00,-0,07,-1.59, 0.4,-5.91.122.16,-6.83,20.39, 334.88, -167.60, 478.40, -0.41
06495, 91363.00,-0.18,-1.40$ 0.02,61.36,16.25,-50.50,20.40, 241/28( -226.32, 4¹4.04, -0.67
3261>, 913w1.00,-0.29-q.b4,-0.01<90.99, 9,18,-7.93,20.39, 234.92, -294.40, 475.64, -0.84
32755¬ ;1362.00,-0.34.-1.0;,-0.05,45.50.-8.56l17.33,2239, 231.84, -333.96- 451>72, %8.92
32874, 91374.0 ,-0.26,-1.1), 0.00,-90.99,-52.10,104.07,20.39, 319.24( -62.20, 466&44, -0.64
22996, 91;75.02,-°.25<-1.30,-0.01,-119.93,-47.55,155.85,21.38, 115.68, -205.16, 446.20, -0n42
33115, 91366.00,-0.30,-1.02,-0&00.-1468,-11.86,-12.10,20.35, 456.32, -172.96, 416.76¬ -0.32
33$0, )1374.00,-0.25$-1.2,-0.0,129.11,57.t6,-=7.90,20.36,$358n80, -232.76, 46´.00¬ -0.3
31358, 91369.00,-.27<-&35,-0.03,1y7.91,86.05¬%117.22,20.35, 258.5r, m377.20, 417.68, -0.92J33577< 91374. 0$-0.29,-1.09,-0.00,66.78,1.63-47.32,20.36."119.64, -41=.84, 368n08, -1.08
33628, 91371.00-0.3#,-1.14,-0.03,-1'6.83,-34.43.5·.18,20.35, 192.20 -317.40, 467.32, )0,98
33746, =137.00,­ .50,-1,40,-4.06,-239.03,-21.66,q25.8´,20.33, 317.50, -192.20, 489,44, =0.29
3385, 11385.00,- .24,-125,-8.01,-26.85. 0.07,88.56,20.33, 415.84,0-64.40, 435.16l -0.11
;984, 913w<.00,/0.26,-q.17,-0. 1,223.79,14.89,-p0?±7,r0.31, 409n$0, -2!8.9&,$4s´/24, -0.45
1t103, 91377.00,-0.30,/1.20,-0.03,247.65,56.21,-29.15,20.30, 407.56, -308.20. s!2.04, -0.v0s4220, 19366.00,-0.25,-1.13,- .04,56.19,13.84, 1.0,20.30, 413&08, -153.28, 340/40,`-0.66
3365, 9!380.00,-0.22,-1/18,-0.°2,-38.²3,-56.7,-50.?1,20.33( 331.28,$-280.52, 446.20l -1.6>
3<404, 9!382.00,-0.21,-1.70$ 0n03,-176.·7,-57.81l38.68,0.31, 300&84, -139.84, 494.04, -0.39
34602, 91380.20,-0.26,-1.<!, 0?00,-28.49, 4.52,57.70,20>29, 34sn16< -87.40,!574.72, -0.20
34721. 9!380.00$-0.6,-0.29, 0.00,334.³3,60.94, 6.82,20.;0,!35=.72, -199n64, 460.92, -0.46
#4847, 91377.02,-0.27(-1.14,-0. 4,149.84,-59.1,-9.74,20.26,0335.80, -³31.20, 415.84, -0.73
34969, 91305.00,-0.32,-0.93,-p&07,7t.71,28.24,-6.89,20.27¬ 702.68,0-370.76, 403.88, -0.8´
35087, 9376.00,-0.39,­.09,-0.03,-67.06,44.5=,-7.28,20.25, 311.88, -337.6´, 416.6, -0.78
352"0, 91388.00,%0.21,-1.23, 0.01,-147.13,-$3.55, 5>00,20.23, 070.48, -158,24,`0=&.80, -0.48
350 91391.00<©0.26,-1.1s, 0.00,184.63.9;.11,16.35,24.26, 339.48, -229.08, <64.00, 0.55
35701,(95385.00,-0.33,-0.1;,-0.05,101.22,48.90l70.w5,20.2², 026.8(, -300.84, 381.80, -0.57
3589¹¬ 91388,00,-0.;3,-1.03,-0.04,-72.35,-13.57,07.83<20.27, 43x.84, -248.40, 392.84,!)0.47
35941, 91382.00,-0.30,-1Ž13.-041--153.95,­59.62l-29.43,20.24, 393.'6, -143.52, 446.20,à-0.30
36060, 91385.00,-0.28,-1´0,!0.02,-84.10,-70.33,-49.66,2027$ 350.80, -½19.60, 46$.>0, ,0*28
361;2, 91388.00¬-0.18(-1.1:- 0.02,73.53,-101.36, 7.23,20/27, 340.52, -2t3.84, 448.96, ­0.56
;6316, :1382.00,-0.20,-1.29,-0.01,168.14,-138.64¬%±6.14,20.27, 299.00, -s42>24,(419.5l -0>81
36414, 91382.00,-0.34,-0.87,-0.04,43.83,-89.0438.6,20.26, 251.16,(-402.±6,`319.72, -0.97
36557, 99385.00,-0.23,-3n41, 0.0;,-10u.46,-30.54,76®73,20®23, 276.00, -35=.12, 415.84, -0.86
3>676, 9139&.00,)°.22,-1.29, 0.02,¯85.77,-50.64$27.90,20.21, 269.56,"-283.52, 459,08, -0>76
&817, 81390/00,-0."6.-1.24, 0.°1,55.58,-42.02,-68.18,20.3, 1&:.(4, -309.92, 459.08, -1.04
36941, y1382.0°,-0.33,1.02,m4.04,126.89,-37.91, 7.79,2 .2, 11;.56, -407*56, 38v.40, -1.25
270>9< 9139;.00, 0.48,-1.57, 0.15,45.77,-05ns6,0.3x,20n23,!146.28= -434.24$ 338.56, -1.00*37q87,`91385.00,-0.35,-0.79, 0.!4,(8.35,-8v.9618.92,20.23. 58.88$ m436.08, 329.36, ,1.39
37309, 91#80.08,-0."5,-0.99, P.48,13.36,-85.77,46.19,20.28$ 13.80, -416.76, 7;5.80, -.49Š374"8, 91385.00,-0.14,-0.97, 0/47,25.4&,-38.4732*63,20.24, -8>38, -414.00, 322.12, -1.55
37546, 91391.00,-4.17.-1,3, 4.37,30.89,m92.0,35.02,20.²7, -63.48, /39p.08, 331,20, -1.69
37664, ¹1385.00,-4.21,-0.7, 0.51,30.96,,76.94,21n91,2.30, -175.24, -356.96, 321.08, -1.89
37·83, 91382.00,(0.14,-0>84, 0.37,73.74()62.96,50.82,20."9, -168.36, -349.60, 2;>.24, -1.=w
37910, 81382.01,-0.07,-0.89, 0.3¸,-23.72,46n60,-10.;6,20.31, -148.12, -3=<®80, 706.36, -1.92*38034, 99388.0 ,-0.65,-5.12, 0.14,)49.67, 5.08,97.95.2.30, -71.76, -339.48, 390.8, -1.73
38143, 9188.00.-0.70,%1.09, 0.26-28.52,-12>(7,74.30,20.30, -03.80, -329.44, 428.72, -1.57
30270, 9;377.00,-0*05,-.23, 0.59l23.86,-90.57,12>87,00>33< -63.$8, -110.96, 423.20 -0.73
#0389, 91374.00<-0.20,-1.05 4.26,116.31,-175.44,27.97l20.33,$-122.;¶, -342.24, 3v4.32, =1.87
38u14, 91391.20,-0.22,-0.87, 0.4),80.35,-18.23,69.22,20.30, -58.88, -398.36, 331.b0, -1.7s86#x, 91377.10$-0.34,-0.94, 0.34,-X.83,14.82,11.24,20.2, 45.84. -402.96, 339.48, -1.64
39770, 913<2.00,- .42,-0.94, 0.39,-57.11,33.67,27.=020.33, -26.68,!-384.56, 38722, /1.59
38989, 91#77.02,-0.28¨-1.02, 0.25,-83.06.141.98,-.91,2.30, 40.48, -330.6¸, 449.88l -1.40
39007¬ 91288.00,-0.28,m1.03, °* 2,64.90,46.75$-97.11,20.33, -·3.60, -280>60, 4³976, -1.78
39125, 91377.00$-0n10,-1.6¹, 0.1 ,-6.26,-8.56,-79.03,20>34, -179.40, -235>=2, 394n78, ,2.18
39"44, ;1382.00,-0.04(-1.19, 0.06,-6y.08,166.19,310.4;,20635, -38.64, -"18.04, 48u.76, -1.70
39380¬ 91396.00,-0.;8,-0.90,­0.0,-65.53,69.71,1%8.61,20.33,€192.28. ¬147+20, 521.64, -0.>1
3y499, 91377.00,,0.33,-1.32,-0&03,33.59,-6,78,-174.23,24.34. 42.s2, -143n53, 51=.8p, -1.24
3¶37, 81382.00,-0®26,-0>26, 0.80, 4.45,-141.36,-!13.50,20.33,(-145.26, -1!5.00, 459. 8, -"n43
3975¶, 91381.00,-0.30,-1.14,-0.08,-10.02,-79.89,19.41,20.31,(-189.¶(, %46.92, 461.84, -2.>9
38x74, )1s82.04--0.30,-1.38$-0.03,13.98, 1.74,154.93,20.30 µ9.80, -46.92, 517.14l -0.62
#9996,`9138².00,-0.24,-1.1³,-0.09,58.09,-1.04,68.µ9,20.30l 156.28, -131,56, u31.76, -0.69	
401q5, 91385.80,-0.31,-1.10,-0.00,56.21,10.6t,/10.20,20.27,  s.68l -171.12h 515.20, -1®50
40240 91377.00,-0.26,-1.52< 0.01,-4.17,-4.73,-u98>05,20.26, -q26.96, -1v5.60, 414.48l -2.1840358, 91385.00,-0.26,- .5,-0.06,-7977,95.51,-32.80,20.24, -157.32, -86.4¸- 373.52, -259
40490,$913(8.0,-0.07,)1.38, 0/12,-105.11,101.70,21.70,20.3, -86.80, -66.24,!47".(0, -r.t2
40776, 91393.00,-0>29,)0.95,-0.06,12î87,-32.5$->4.21,20.20, -51>96, -267.72, 4»4. 4, -1*%3
40979, 91399.00,-0.1;,-1.24, 0.02,-69.3&,-34.92,)126.68-0.19, -170.20, -181.24, 412.64, =2.28J4109:,09139100,-0&29,-1®16,-003,-52.3q,­76.10,5.79,20.21, -!61.92, -124.9v, 468.28, -2.03
41215, 9040.00,-0.24,-1.23,-0.02,34.0;,42.02,12 .07,20.19l -109.08¬ -137.p8,"495.8:, -2.20
41334,099396.00,-0.17,-1,37, 001,44.73,-39.²3,145,88,20.16, 56.2,°-17².92, 540.96, -1.r1
!466, 9138¸.08,-0.27,-0.86,-0n04.27.20,-15.5,=38.47,20.18, 95.08, -2 1.48, 540.04, -1.10
4594, ¹1396.00,-0.40,-0.;7,-.07,-4:.09,-72.97,-±22.02,"0*20,(-81.88, -1$9.96, 511.6p,,-2.02Ž41?11, 91399.00,-0.#1,-1.27,-0.P1,/45.50,7r>83,-92.94$20.2±, -203.00. ,105.0,"447.2, -2,6241832, 91#99. 0,-0.28,­1.28,-0.01,16.63,10.7q,1vo28,20.1x¬ -003.32, -126.04, 4´.48, -2.54
4±950. 91405.00,-0>29,-1>10,-0.05,71n17, 6.09<90.7,20.19$ -111.32, -19·.8°,$496&(0, -3.04
42068, ©1396.04,-0.28,-±.17,)0.03l-11.27,57.11,!42.75,20.00, 3.36, -210.68, 545.56, -1.28
2226, 9140:.00,-0.25,)1.11, 0.80,-59.5=,-0.56,30.9°,20.10< 15±.;2, -144.44, 565n80, -0.87
42357, 90396.00,-0.24,-1.06,-0.01,-5.50, 1.53,-11;.10.20.17, -3q.28, -1²6& 4, 541.88, -1.77
42475, 91405.00-0.21,-1.39¬ 0.40,59.3,-17.)5,-014/70,30.01, -199.6´,-138.92, 462.76, -2.49
425y4, 91602.00,-0.27,-0.28,-0.02<5u.58<20.03,24.42,20.12, -213.4<, -977>5>, 460.92, -2.tpB4212$ 9±402.00,-0.29,-1&04,-0.02$-16.49, 0.63,809.63,20.17, -±31.56, ­176.64,!505.08, -2.17
42:30, q40=.00,-0.28--1.29, 0.00,-46&31,-21.0:,129.46,20-17,  4.60, -148.72,`556.60, -1.49
42952, 91407.00,­0.19,-1.34, 0ª03,-3603,24.21, 8.28,22.11, 19.32, -89.24, 558.4, -1.31
43070,"31402.00,-0.18,-1.33, 0.24,3&.14,27.06l77.57,61.06, -6y.92,`-90.16, 528.20, /2.18
43198, 91407.0,-0.35,123, 0.01,9·.1:,41."8,-70.82,20&10, -167.46, -205.16, 482.08, -2.21
43318,"9140².00,-0>35Œ-0.88,-".05,89.46,58>16,-53."2,20.09< -179.40, -321.08, 422.28,1-2.03
43435, 91402.00,%0.38,-0.70,-0.06,-8.76,5".66< 4.87,"0.01,0-933.40( -345/96, 42µ.=6, -1.89
s555, 91502.°0,- .36,-1*03¬-0.04,54/19,314.05,93,0¸l20.06,  8.28, -371.68¤ 483.9, -1.50
43677, 9140#.00,-0.52,-0.82,%0.!2,25.¶0,59/62,±5.17,19.98, 138.00, -<10.3:, 46¶.44,`-1.28
43798, 91407.00,-0,24,-1.1?, 0.32,-8.97(-1'.32,-"3.3019.99, 88.32, -399.28, 462.7¶,`-±®15
439³7, 914°7.00,-0.56,-1.13, 0.36, 6.25,,82.20,-87.33,20/09, -23.92, -387.40, 456.32, -1.9
44044, 9144:.01,-0¬47,-0.03, 0.32,*0*<7,-4793,98.23,19,9,  2.76, m397.44, 063.6º, -1.52
4413, 91407.00,-0.y2,m1.0y,00*39, 3.13,19.36,113/04,00/02, 144.44,0-414.02, 470.2$m1.19
44283,`91416.00,-0.96l-0.?%, 1.50, 0.94,10.16,159.50l20.00, 229.08, -4#0,5v, 448.04, -1.04
46402, 91413.00,-ð.79,$1.04, 0.21,-1x.v<,-52.31,-9.53,19.9i, 2&9.56, -386.40l 460.0, -0.92*44520, 91$07.00,-0.78,-0>84, 0&29-8.35,77.57,41&53,2°.05, 334.88, m;60.64, 457.64, -0.78
44639,`91416.01,-0.53,-0®8, 0.45, 7.23,34.0;,-28.45,20.51, 31%.56, -366.16, 454.48, -0.81M*44756, 914°7.00,-0.91,-0®90, 1.7, x.42,-68.31l-21.15,20.04, 239.20($-384.88, 461$85, -0>9644889,091416.40,-0.85,-1.9µ, 0.20,14.47,-32,42,-11.20,²0.17,`187®V8, -414.90l$$60.92, -±.10
450³2,"81431.00,-0®83,) .89, 0.31,24.97,26.16- 1/81,20.10. 201.48, -437.00, 478.84- -1.09
4515°,"91402.00,-0.61,q.15, 0*44,/21.43,13.25,-44+38,20.10, 21<.96. -31.92, 448.96,"-1.02Š
