Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
28526, 95223.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.70,23.89, 313.72, -538.20, 43.24, -1.00
28656, 95234.00, 0.15, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -534.52, 41.40, -0.99
28786, 95234.00, 0.10, 0.04, 0.81, 6.61, 0.00, 5.77,23.88, 316.48, -537.28, 43.24, -0.99
28916, 95231.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.70,23.88, 314.64, -537.28, 43.24, -1.00
29046, 95231.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.97, 315.56, -534.52, 39.56, -0.99
29176, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -533.60, 42.32, -0.99
29306, 95237.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 316.48, -536.36, 41.40, -0.99
29436, 95231.00, 0.09, 0.04, 0.82, 6.61, 0.07, 5.77,23.99, 313.72, -536.36, 43.24, -1.00
29566, 95231.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -536.36, 40.48, -1.00
29696, 95237.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.96, 315.56, -534.52, 40.48, -0.99
29826, 95226.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 313.72, -535.44, 41.40, -1.00
29956, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 314.64, -534.52, 40.48, -0.99
30087, 95234.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 316.48, -536.36, 40.48, -0.99
30217, 95234.00, 0.03, 0.05, 0.81, 6.68, 0.07, 5.77,24.00, 316.48, -536.36, 41.40, -0.99
30347, 95223.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.92, 314.64, -536.36, 43.24, -0.99
30477, 95220.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.92, 314.64, -537.28, 40.48, -1.00
30606, 95237.00, 0.10, 0.05, 0.81, 6.75, 0.07, 5.77,23.96, 313.72, -536.36, 43.24, -1.00
30736, 95228.00, 0.10, 0.04, 0.80, 6.68, 0.00, 5.70,23.89, 314.64, -536.36, 41.40, -0.99
30866, 95226.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.91, 315.56, -534.52, 41.40, -0.99
30996, 95234.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 317.40, -535.44, 41.40, -0.99
31126, 95231.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 314.64, -534.52, 42.32, -0.99
31256, 95226.00, 0.09, 0.06, 0.81, 6.68, 0.00, 5.77,24.01, 316.48, -536.36, 41.40, -0.99
31386, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.98, 315.56, -536.36, 41.40, -0.99
31516, 95237.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.93, 315.56, -534.52, 43.24, -0.99
31646, 95234.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 45.08, -0.99
31776, 95228.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.70,23.99, 315.56, -533.60, 43.24, -0.99
31906, 95223.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -533.60, 42.32, -0.99
32036, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 315.56, -535.44, 42.32, -0.99
32166, 95234.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 43.24, -1.00
32296, 95228.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 41.40, -0.99
32426, 95231.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.95, 316.48, -535.44, 42.32, -0.99
32556, 95228.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.90, 315.56, -535.44, 40.48, -0.99
32686, 95228.00, 0.08, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 317.40, -535.44, 41.40, -0.99
32816, 95234.00, 0.09, 0.05, 0.82, 6.61, 0.00, 5.77,23.95, 316.48, -537.28, 41.40, -0.99
32947, 95226.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.92, 315.56, -537.28, 39.56, -0.99
33077, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.84,23.90, 315.56, -535.44, 41.40, -0.99
33207, 95234.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.91, 315.56, -535.44, 41.40, -0.99
33337, 95240.00, 0.09, 0.04, 0.83, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 38.64, -0.99
33466, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -535.44, 43.24, -1.00
33596, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -537.28, 38.64, -1.00
33726, 95234.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.91, 316.48, -535.44, 41.40, -0.99
33856, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -537.28, 42.32, -1.00
33986, 95223.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.92, 315.56, -539.12, 40.48, -1.00
34116, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
34246, 95228.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -535.44, 42.32, -0.99
34376, 95220.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.98, 312.80, -534.52, 41.40, -1.00
34506, 95228.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.90, 314.64, -536.36, 44.16, -0.99
34636, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.92, 313.72, -536.36, 41.40, -1.00
34766, 95220.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.99, 316.48, -534.52, 42.32, -0.99
34896, 95226.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -538.20, 44.16, -0.99
35026, 95228.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.96, 314.64, -536.36, 40.48, -0.99
35156, 95237.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.97, 316.48, -535.44, 43.24, -0.99
35286, 95242.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 314.64, -537.28, 44.16, -1.00
35431, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.95, 315.56, -536.36, 40.48, -0.99
35546, 95234.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 40.48, -0.99
35677, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.93, 316.48, -535.44, 40.48, -0.99
35807, 95234.00, 0.08, 0.05, 0.81, 6.61, 0.00, 5.77,23.89, 313.72, -536.36, 41.40, -1.00
35937, 95223.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 316.48, -534.52, 40.48, -0.99
36067, 95234.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 314.64, -533.60, 41.40, -0.99
36196, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 314.64, -534.52, 44.16, -0.99
36326, 95234.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.99, 313.72, -534.52, 44.16, -0.99
36456, 95228.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.95, 315.56, -534.52, 41.40, -0.99
36586, 95226.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 41.40, -0.99
36716, 95228.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.95, 314.64, -533.60, 43.24, -0.99
36846, 95231.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -535.44, 44.16, -0.99
36976, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 40.48, -0.99
37106, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 42.32, -1.00
37236, 95240.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.77,23.89, 314.64, -535.44, 40.48, -0.99
37366, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.96, 315.56, -534.52, 40.48, -0.99
37496, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 39.56, -0.99
37626, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -534.52, 43.24, -0.99
37756, 95231.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -532.68, 42.32, -0.99
37886, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 316.48, -536.36, 42.32, -0.99
38016, 95237.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -533.60, 42.32, -0.99
38146, 95234.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 314.64, -534.52, 41.40, -0.99
38276, 95240.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.95, 316.48, -535.44, 42.32, -0.99
38407, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -535.44, 42.32, -0.99
38537, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 43.24, -0.99
38667, 95234.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -538.20, 41.40, -0.99
38797, 95234.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -538.20, 41.40, -0.99
38926, 95234.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.90, 315.56, -535.44, 42.32, -0.99
39056, 95228.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.70,23.88, 315.56, -537.28, 40.48, -0.99
39186, 95226.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -536.36, 40.48, -1.00
39316, 95237.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -536.36, 43.24, -1.00
39446, 95231.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -536.36, 41.40, -1.00
39576, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.92, 316.48, -536.36, 40.48, -0.99
39706, 95237.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -537.28, 43.24, -1.00
39836, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
39966, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 42.32, -0.99
40096, 95237.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 314.64, -536.36, 38.64, -0.99
40226, 95234.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -535.44, 44.16, -0.99
40356, 95234.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.88, 316.48, -534.52, 44.16, -0.99
40486, 95234.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.84,23.89, 315.56, -534.52, 43.24, -0.99
40616, 95237.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 316.48, -536.36, 43.24, -0.99
40746, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 42.32, -0.99
40876, 95234.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -537.28, 39.56, -1.00
41006, 95228.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 315.56, -533.60, 39.56, -0.99
41136, 95245.00, 0.09,-0.02, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 43.24, -0.99
41267, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.70,23.88, 313.72, -533.60, 44.16, -0.99
41397, 95228.00, 0.10, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 318.32, -537.28, 38.64, -0.99
41527, 95231.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 314.64, -536.36, 42.32, -0.99
41657, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.70,23.88, 313.72, -534.52, 40.48, -0.99
41786, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -534.52, 41.40, -0.99
41916, 95237.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 43.24, -0.99
42046, 95240.00, 0.10, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 43.24, -0.99
42176, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -533.60, 41.40, -0.99
42306, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 43.24, -0.99
42436, 95234.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.94, 312.80, -536.36, 41.40, -1.00
42566, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 312.80, -535.44, 41.40, -1.00
42696, 95240.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 317.40, -536.36, 42.32, -0.99
42826, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 312.80, -536.36, 39.56, -1.00
42956, 95234.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.91, 312.80, -538.20, 40.48, -1.00
43086, 95237.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 39.56, -0.99
43216, 95242.00, 0.10, 0.05, 0.80, 6.68, 0.00, 5.77,23.90, 315.56, -534.52, 41.40, -0.99
43346, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.91, 315.56, -538.20, 40.48, -0.99
43476, 95251.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -535.44, 40.48, -0.99
43606, 95240.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -536.36, 41.40, -0.99
43736, 95237.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.89, 317.40, -535.44, 42.32, -0.99
43866, 95248.00, 0.10, 0.05, 0.80, 6.68, 0.07, 5.77,23.90, 313.72, -535.44, 41.40, -1.00
43997, 95242.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 41.40, -0.99
44127, 95234.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.98, 312.80, -534.52, 43.24, -1.00
44257, 95242.00, 0.10, 0.06, 0.81, 6.68, 0.07, 5.77,23.91, 313.72, -537.28, 39.56, -1.00
44387, 95240.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 317.40, -534.52, 40.48, -0.99
44531, 95245.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.90, 311.88, -536.36, 42.32, -1.00
44661, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.91, 315.56, -535.44, 41.40, -0.99
44791, 95240.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 43.24, -0.99
44921, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 40.48, -0.99
45051, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 41.40, -0.99
45181, 95242.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 317.40, -535.44, 40.48, -0.99
45311, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 313.72, -534.52, 41.40, -0.99
45441, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 314.64, -528.08, 39.56, -0.99
45571, 95242.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 41.40, -0.99
45701, 95240.00, 0.08, 0.03, 0.81, 6.61, 0.07, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
45832, 95248.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -535.44, 40.48, -0.99
45962, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -538.20, 39.56, -1.00
46092, 95245.00, 0.08, 0.04, 0.81, 6.61, 0.07, 5.77,23.90, 312.80, -535.44, 40.48, -1.00
46222, 95242.00, 0.10, 0.04, 0.80, 6.68, 0.07, 5.77,23.90, 314.64, -536.36, 41.40, -0.99
46352, 95245.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.93, 315.56, -535.44, 41.40, -0.99
46482, 95240.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 39.56, -0.99
46611, 95240.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 317.40, -535.44, 41.40, -0.99
46741, 95251.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.90, 314.64, -535.44, 41.40, -0.99
46871, 95240.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 315.56, -534.52, 43.24, -0.99
47001, 95254.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 41.40, -1.00
47131, 95242.00, 0.10, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 43.24, -0.99
47262, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 317.40, -536.36, 42.32, -0.99
47391, 95245.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 316.48, -536.36, 42.32, -0.99
47521, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -533.60, 46.00, -0.99
47651, 95237.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.92, 317.40, -534.52, 43.24, -0.99
47781, 95240.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.70,23.91, 315.56, -536.36, 39.56, -0.99
47911, 95237.00, 0.09, 0.05, 0.81, 6.61, 0.00, 5.77,23.89, 313.72, -537.28, 42.32, -1.00
48041, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 312.80, -533.60, 43.24, -0.99
48171, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 312.80, -537.28, 41.40, -1.00
48301, 95242.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.70,23.88, 316.48, -534.52, 39.56, -0.99
48431, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 317.40, -537.28, 40.48, -0.99
48562, 95240.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.95, 314.64, -535.44, 42.32, -0.99
48692, 95237.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.94, 315.56, -536.36, 39.56, -0.99
48822, 95240.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
48952, 95251.00, 0.10, 0.04, 0.80, 6.68, 0.00, 5.77,23.89, 313.72, -535.44, 40.48, -1.00
49082, 95245.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 317.40, -534.52, 38.64, -0.99
49212, 95240.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.88, 315.56, -536.36, 44.16, -0.99
49341, 95242.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 40.48, -0.99
49471, 95242.00, 0.11, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 318.32, -535.44, 40.48, -0.99
49601, 95242.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -537.28, 41.40, -0.99
49731, 95240.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 42.32, -0.99
49861, 95242.00, 0.09, 0.03, 0.80, 6.61, 0.07, 5.77,23.88, 314.64, -535.44, 36.80, -0.99
49991, 95240.00, 0.09, 0.05, 0.81, 6.61, 0.00, 5.77,23.89, 313.72, -534.52, 41.40, -0.99
50121, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -534.52, 42.32, -0.99
50251, 95240.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.89, 315.56, -535.44, 40.48, -0.99
50381, 95245.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -532.68, 40.48, -0.99
50511, 95242.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -534.52, 41.40, -0.99
50641, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 39.56, -0.99
50771, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 318.32, -538.20, 40.48, -0.99
50901, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -533.60, 41.40, -0.99
51031, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 40.48, -0.99
51161, 95240.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 39.56, -0.99
51291, 95248.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -533.60, 39.56, -0.99
51422, 95240.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.77,23.88, 316.48, -537.28, 41.40, -0.99
51552, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 316.48, -538.20, 42.32, -0.99
51682, 95251.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -537.28, 40.48, -0.99
51812, 95248.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 40.48, -1.00
51942, 95242.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -535.44, 38.64, -0.99
52072, 95245.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
52201, 95240.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 311.88, -536.36, 44.16, -1.00
52331, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 44.16, -0.99
52461, 95240.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.93, 314.64, -536.36, 41.40, -0.99
52591, 95254.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 315.56, -535.44, 39.56, -0.99
52721, 95251.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 317.40, -536.36, 42.32, -0.99
52851, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 317.40, -534.52, 42.32, -0.99
52981, 95242.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.91, 313.72, -534.52, 41.40, -0.99
53111, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 316.48, -537.28, 41.40, -0.99
53241, 95245.00, 0.09,-0.01, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 39.56, -0.99
53375, 95245.00, 0.08, 0.04, 0.81, 6.75, 0.00, 5.77,23.89, 316.48, -537.28, 43.24, -0.99
53501, 95251.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 45.08, -0.99
53631, 95248.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 315.56, -536.36, 42.32, -0.99
53761, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.90, 318.32, -533.60, 40.48, -0.99
53891, 95245.00, 0.09, 0.06, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -534.52, 40.48, -0.99
54021, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.93, 314.64, -537.28, 43.24, -1.00
54152, 95256.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.91, 316.48, -537.28, 41.40, -0.99
54282, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 40.48, -0.99
54412, 95245.00, 0.10, 0.05, 0.83, 6.61, 0.00, 5.77,23.89, 315.56, -537.28, 41.40, -0.99
54542, 95251.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -536.36, 42.32, -1.00
54672, 95251.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 318.32, -536.36, 41.40, -0.99
54802, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
54931, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.70,23.94, 315.56, -538.20, 42.32, -0.99
55061, 95248.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 43.24, -0.99
55191, 95245.00, 0.09, 0.03, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 42.32, -0.99
55321, 95248.00, 0.10, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 41.40, -0.99
55451, 95242.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
55581, 95248.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
55711, 95245.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 41.40, -0.99
55841, 95242.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -539.12, 43.24, -1.00
55971, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 314.64, -535.44, 43.24, -0.99
56101, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -536.36, 40.48, -1.00
56231, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 317.40, -538.20, 44.16, -0.99
56361, 95248.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -537.28, 41.40, -0.99
56491, 95256.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 312.80, -535.44, 41.40, -1.00
56621, 95251.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
56751, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 43.24, -0.99
56882, 95256.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -540.04, 41.40, -1.00
57012, 95245.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -534.52, 41.40, -0.99
57142, 95251.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -538.20, 43.24, -1.00
